

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 05/06/2025 
Time:  	 10:06:37 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 1500 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250605-T100636 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 55,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -10,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 55,50 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -250,00 
Channel Temperature [°C]: 	 27,90 
T Compensation:  	 Off 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 0 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 200 | 72 | 5000 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 5000 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
-97.50 	0 	
-92.50 	0 	
-87.50 	0 	
-82.50 	0 	
-77.50 	0 	
-72.50 	0 	
-67.50 	0 	
-62.50 	0 	
-57.50 	0 	
-52.50 	0 	
-47.50 	0 	
-42.50 	1 	
-37.50 	0 	
-32.50 	0 	
-27.50 	2 	
-22.50 	0 	
-17.50 	4 	
-12.50 	4 	
-7.50 	4 	
-2.50 	4 	
2.50 	4 	
7.50 	5 	
12.50 	4 	
17.50 	2 	
22.50 	1 	
27.50 	0 	
32.50 	1 	
37.50 	0 	
42.50 	0 	
47.50 	0 	
52.50 	0 	
57.50 	0 	
62.50 	0 	
67.50 	0 	
72.50 	0 	
77.50 	0 	
82.50 	0 	
87.50 	0 	
92.50 	0 	
97.50 	0 	
102.50 	1 	
107.50 	0 	
112.50 	0 	
117.50 	1 	
122.50 	1 	
127.50 	2 	
132.50 	2 	
137.50 	5 	
142.50 	4 	
147.50 	1 	
152.50 	8 	
157.50 	11 	
162.50 	13 	
167.50 	15 	
172.50 	23 	
177.50 	22 	
182.50 	19 	
187.50 	28 	
192.50 	17 	
197.50 	21 	
202.50 	8 	
207.50 	4 	
212.50 	5 	
217.50 	1 	
222.50 	1 	
227.50 	5 	
232.50 	1 	
237.50 	1 	
242.50 	2 	
247.50 	1 	
252.50 	1 	
257.50 	2 	
262.50 	0 	
267.50 	0 	
272.50 	0 	
277.50 	2 	
282.50 	3 	
287.50 	2 	
292.50 	2 	
297.50 	4 	
302.50 	5 	
307.50 	3 	
312.50 	8 	
317.50 	8 	
322.50 	9 	
327.50 	16 	
332.50 	27 	
337.50 	39 	
342.50 	54 	
347.50 	67 	
352.50 	95 	
357.50 	96 	
362.50 	101 	
367.50 	105 	
372.50 	87 	
377.50 	59 	
382.50 	59 	
387.50 	49 	
392.50 	31 	
397.50 	21 	
402.50 	12 	
407.50 	15 	
412.50 	11 	
417.50 	10 	
422.50 	16 	
427.50 	5 	
432.50 	9 	
437.50 	9 	
442.50 	9 	
447.50 	9 	
452.50 	6 	
457.50 	9 	
462.50 	5 	
467.50 	9 	
472.50 	7 	
477.50 	9 	
482.50 	10 	
487.50 	15 	
492.50 	17 	
497.50 	18 	
502.50 	21 	
507.50 	45 	
512.50 	77 	
517.50 	110 	
522.50 	183 	
527.50 	208 	
532.50 	229 	
537.50 	274 	
542.50 	319 	
547.50 	313 	
