

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 14/04/2025 
Time:  	 12:36:05 
Username:  	  
Description:  	  
Dataset Channels: 	 2 
Dataset Samples:  	 500 

Data taking Conditions:  	  
 
Dataset metadata
Date / Time creation: 	 20250414-T123605 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 54,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -100,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 53,50 
Gain [dB]: 	 20,00 
Threshold [mV]: 	 -20,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 On 
dV/dT 	 0,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 50 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 5000 | 200 | 6664 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 6008 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
11625 	1 	
11675 	0 	
11725 	0 	
11775 	0 	
11825 	0 	
11875 	1 	
11925 	0 	
11975 	0 	
12025 	0 	
12075 	0 	
12125 	0 	
12175 	0 	
12225 	0 	
12275 	0 	
12325 	0 	
12375 	0 	
12425 	0 	
12475 	1 	
12525 	1 	
12575 	1 	
12625 	0 	
12675 	1 	
12725 	0 	
12775 	1 	
12825 	1 	
12875 	0 	
12925 	1 	
12975 	0 	
13025 	0 	
13075 	0 	
13125 	0 	
13175 	0 	
13225 	0 	
13275 	0 	
13325 	0 	
13375 	1 	
13425 	0 	
13475 	0 	
13525 	1 	
13575 	0 	
13625 	1 	
13675 	0 	
13725 	0 	
13775 	1 	
13825 	0 	
13875 	0 	
13925 	0 	
13975 	0 	
14025 	0 	
14075 	0 	
14125 	0 	
14175 	0 	
14225 	0 	
14275 	0 	
14325 	0 	
14375 	0 	
14425 	0 	
14475 	0 	
14525 	0 	
14575 	0 	
14625 	0 	
14675 	0 	
14725 	1 	
14775 	0 	
14825 	0 	
14875 	0 	
14925 	0 	
14975 	0 	
15025 	0 	
15075 	0 	
15125 	0 	
15175 	0 	
15225 	0 	
15275 	0 	
15325 	0 	
15375 	0 	
15425 	0 	
15475 	0 	
15525 	0 	
15575 	0 	
15625 	0 	
15675 	0 	
15725 	1 	
15775 	0 	
15825 	0 	
15875 	0 	
15925 	0 	
15975 	0 	
16025 	0 	
16075 	0 	
16125 	0 	
16175 	0 	
16225 	0 	
16275 	0 	
16325 	0 	
16375 	0 	
16425 	0 	
16475 	0 	
16525 	0 	
16575 	0 	
16625 	0 	
16675 	0 	
16725 	0 	
16775 	0 	
16825 	0 	
16875 	0 	
16925 	0 	
16975 	0 	
17025 	0 	
17075 	0 	
17125 	0 	
17175 	0 	
17225 	0 	
17275 	0 	
17325 	0 	
17375 	1 	
17425 	0 	
17475 	0 	
17525 	0 	
17575 	0 	
17625 	0 	
17675 	0 	
17725 	0 	
17775 	0 	
17825 	0 	
17875 	0 	
17925 	0 	
17975 	0 	
18025 	0 	
18075 	0 	
18125 	0 	
18175 	0 	
18225 	0 	
18275 	0 	
18325 	0 	
18375 	0 	
18425 	0 	
18475 	0 	
18525 	0 	
18575 	0 	
18625 	0 	
18675 	0 	
18725 	0 	
18775 	0 	
18825 	0 	
18875 	0 	
18925 	0 	
18975 	0 	
19025 	0 	
19075 	0 	
19125 	0 	
19175 	0 	
19225 	0 	
19275 	0 	
19325 	0 	
19375 	0 	
19425 	0 	
19475 	0 	
19525 	0 	
19575 	0 	
19625 	0 	
19675 	0 	
19725 	0 	
19775 	0 	
19825 	0 	
19875 	0 	
19925 	0 	
19975 	0 	
20025 	0 	
20075 	0 	
20125 	0 	
20175 	0 	
20225 	0 	
20275 	0 	
20325 	0 	
20375 	0 	
20425 	0 	
20475 	0 	
20525 	0 	
20575 	0 	
20625 	0 	
20675 	0 	
20725 	0 	
20775 	0 	
20825 	0 	
20875 	0 	
20925 	0 	
20975 	0 	
21025 	0 	
21075 	0 	
21125 	0 	
21175 	0 	
21225 	0 	
21275 	0 	
21325 	0 	
21375 	0 	
21425 	0 	
21475 	0 	
21525 	0 	
21575 	0 	
21625 	0 	
21675 	0 	
21725 	0 	
21775 	0 	
21825 	0 	
21875 	0 	
21925 	0 	
21975 	0 	
