

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 14/04/2025 
Time:  	 11:11:24 
Username:  	  
Description:  	  
Dataset Channels: 	 2 
Dataset Samples:  	 1200 

Data taking Conditions:  	  
 
Dataset metadata
Date / Time creation: 	 20250414-T111124 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 54,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -100,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 54,50 
Gain [dB]: 	 20,00 
Threshold [mV]: 	 -20,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 On 
dV/dT 	 0,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 50 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 5000 | 200 | 6664 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 6008 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
1025 	19 	
1075 	9 	
1125 	17 	
1175 	15 	
1225 	19 	
1275 	18 	
1325 	23 	
1375 	17 	
1425 	28 	
1475 	22 	
1525 	8 	
1575 	16 	
1625 	15 	
1675 	13 	
1725 	25 	
1775 	20 	
1825 	18 	
1875 	14 	
1925 	20 	
1975 	15 	
2025 	16 	
2075 	13 	
2125 	21 	
2175 	8 	
2225 	18 	
2275 	20 	
2325 	11 	
2375 	10 	
2425 	15 	
2475 	16 	
2525 	12 	
2575 	15 	
2625 	10 	
2675 	16 	
2725 	13 	
2775 	17 	
2825 	6 	
2875 	14 	
2925 	16 	
2975 	8 	
3025 	12 	
3075 	16 	
3125 	15 	
3175 	11 	
3225 	11 	
3275 	11 	
3325 	6 	
3375 	17 	
3425 	10 	
3475 	17 	
3525 	17 	
3575 	10 	
3625 	4 	
3675 	10 	
3725 	8 	
3775 	15 	
3825 	9 	
3875 	11 	
3925 	9 	
3975 	14 	
4025 	9 	
4075 	12 	
4125 	5 	
4175 	9 	
4225 	12 	
4275 	6 	
4325 	5 	
4375 	11 	
4425 	8 	
4475 	7 	
4525 	6 	
4575 	7 	
4625 	6 	
4675 	8 	
4725 	10 	
4775 	9 	
4825 	6 	
4875 	7 	
4925 	3 	
4975 	2 	
5025 	3 	
5075 	3 	
5125 	6 	
5175 	8 	
5225 	3 	
5275 	5 	
5325 	7 	
5375 	7 	
5425 	3 	
5475 	5 	
5525 	6 	
5575 	1 	
5625 	6 	
5675 	5 	
5725 	3 	
5775 	7 	
5825 	6 	
5875 	3 	
5925 	3 	
5975 	3 	
6025 	2 	
6075 	5 	
6125 	4 	
6175 	7 	
6225 	1 	
6275 	5 	
6325 	5 	
6375 	2 	
6425 	2 	
6475 	3 	
6525 	2 	
6575 	3 	
6625 	5 	
6675 	2 	
6725 	3 	
6775 	3 	
6825 	3 	
6875 	4 	
6925 	2 	
6975 	2 	
7025 	2 	
7075 	2 	
7125 	1 	
7175 	2 	
7225 	3 	
7275 	3 	
7325 	1 	
7375 	3 	
7425 	1 	
7475 	5 	
7525 	3 	
7575 	0 	
7625 	2 	
7675 	2 	
7725 	1 	
7775 	2 	
7825 	1 	
7875 	0 	
7925 	1 	
7975 	0 	
8025 	1 	
8075 	1 	
8125 	1 	
8175 	4 	
8225 	1 	
8275 	0 	
8325 	2 	
8375 	3 	
8425 	1 	
8475 	1 	
8525 	2 	
8575 	1 	
8625 	1 	
8675 	1 	
8725 	2 	
8775 	1 	
8825 	1 	
8875 	0 	
8925 	5 	
8975 	1 	
9025 	1 	
9075 	1 	
9125 	1 	
9175 	0 	
9225 	0 	
9275 	0 	
9325 	0 	
9375 	0 	
9425 	3 	
9475 	2 	
9525 	2 	
9575 	0 	
9625 	1 	
9675 	2 	
9725 	0 	
9775 	2 	
9825 	0 	
9875 	1 	
9925 	1 	
9975 	0 	
10025 	0 	
10075 	0 	
10125 	0 	
10175 	0 	
10225 	0 	
10275 	1 	
10325 	0 	
10375 	1 	
10425 	2 	
10475 	1 	
10525 	1 	
10575 	3 	
10625 	4 	
10675 	0 	
10725 	1 	
10775 	1 	
10825 	1 	
10875 	1 	
10925 	1 	
10975 	0 	
11025 	1 	
11075 	0 	
11125 	0 	
11175 	0 	
11225 	0 	
11275 	2 	
11325 	2 	
11375 	1 	
11425 	1 	
11475 	1 	
11525 	0 	
11575 	0 	
11625 	0 	
11675 	2 	
11725 	0 	
11775 	0 	
11825 	0 	
11875 	0 	
11925 	1 	
11975 	3 	
12025 	1 	
12075 	0 	
12125 	0 	
12175 	0 	
12225 	0 	
12275 	0 	
12325 	0 	
12375 	0 	
12425 	0 	
12475 	1 	
12525 	0 	
12575 	0 	
12625 	0 	
12675 	0 	
12725 	0 	
12775 	0 	
12825 	2 	
12875 	0 	
12925 	0 	
12975 	0 	
13025 	1 	
13075 	0 	
13125 	0 	
13175 	0 	
13225 	1 	
13275 	0 	
13325 	1 	
13375 	2 	
13425 	1 	
13475 	0 	
13525 	0 	
13575 	0 	
13625 	1 	
13675 	0 	
13725 	1 	
13775 	0 	
13825 	0 	
13875 	1 	
13925 	0 	
13975 	0 	
14025 	2 	
14075 	0 	
14125 	1 	
14175 	1 	
14225 	0 	
14275 	0 	
14325 	0 	
14375 	0 	
14425 	1 	
14475 	0 	
14525 	1 	
14575 	1 	
14625 	0 	
14675 	0 	
14725 	1 	
14775 	0 	
14825 	0 	
14875 	0 	
14925 	1 	
14975 	1 	
15025 	1 	
15075 	0 	
15125 	2 	
15175 	0 	
15225 	0 	
15275 	0 	
15325 	0 	
15375 	0 	
15425 	0 	
15475 	0 	
15525 	0 	
15575 	0 	
15625 	0 	
15675 	0 	
15725 	1 	
15775 	0 	
15825 	0 	
15875 	0 	
15925 	0 	
15975 	0 	
16025 	0 	
16075 	0 	
16125 	0 	
16175 	0 	
16225 	0 	
16275 	1 	
16325 	0 	
16375 	0 	
16425 	0 	
16475 	0 	
16525 	1 	
16575 	0 	
16625 	0 	
16675 	0 	
16725 	0 	
16775 	0 	
16825 	0 	
16875 	0 	
16925 	1 	
16975 	0 	
17025 	1 	
17075 	0 	
17125 	1 	
17175 	0 	
17225 	0 	
17275 	0 	
17325 	0 	
17375 	0 	
17425 	0 	
17475 	0 	
17525 	0 	
17575 	0 	
17625 	0 	
17675 	0 	
17725 	0 	
17775 	0 	
17825 	0 	
17875 	0 	
17925 	1 	
17975 	0 	
18025 	0 	
18075 	1 	
18125 	0 	
18175 	0 	
18225 	1 	
18275 	0 	
18325 	0 	
18375 	0 	
18425 	1 	
18475 	0 	
18525 	0 	
18575 	1 	
18625 	0 	
18675 	0 	
18725 	1 	
18775 	1 	
18825 	0 	
18875 	1 	
18925 	1 	
18975 	0 	
19025 	1 	
19075 	0 	
19125 	0 	
19175 	0 	
19225 	0 	
19275 	1 	
19325 	0 	
19375 	0 	
19425 	1 	
19475 	0 	
19525 	0 	
19575 	0 	
19625 	2 	
19675 	0 	
19725 	1 	
19775 	1 	
19825 	0 	
19875 	0 	
19925 	1 	
19975 	0 	
20025 	0 	
20075 	1 	
20125 	0 	
20175 	1 	
20225 	1 	
20275 	2 	
20325 	0 	
20375 	0 	
20425 	1 	
20475 	0 	
20525 	0 	
20575 	0 	
20625 	0 	
20675 	0 	
20725 	0 	
20775 	0 	
20825 	0 	
20875 	0 	
20925 	0 	
20975 	0 	
21025 	0 	
21075 	0 	
21125 	0 	
21175 	0 	
21225 	0 	
21275 	0 	
21325 	0 	
21375 	0 	
21425 	0 	
21475 	0 	
21525 	0 	
21575 	0 	
21625 	0 	
21675 	1 	
21725 	0 	
21775 	0 	
21825 	0 	
21875 	1 	
21925 	0 	
21975 	0 	
22025 	0 	
22075 	0 	
22125 	1 	
22175 	0 	
22225 	0 	
22275 	0 	
22325 	0 	
22375 	0 	
22425 	0 	
22475 	0 	
22525 	0 	
22575 	0 	
22625 	0 	
22675 	0 	
22725 	0 	
22775 	0 	
22825 	0 	
22875 	0 	
22925 	0 	
22975 	0 	
23025 	0 	
23075 	0 	
23125 	0 	
23175 	0 	
23225 	0 	
23275 	0 	
23325 	0 	
23375 	0 	
23425 	1 	
23475 	0 	
23525 	1 	
23575 	0 	
23625 	0 	
23675 	0 	
23725 	0 	
23775 	0 	
23825 	0 	
23875 	0 	
23925 	1 	
23975 	0 	
24025 	0 	
24075 	0 	
24125 	0 	
24175 	0 	
24225 	0 	
24275 	0 	
24325 	0 	
24375 	0 	
24425 	0 	
24475 	0 	
24525 	0 	
24575 	0 	
24625 	0 	
24675 	0 	
24725 	0 	
24775 	0 	
24825 	0 	
24875 	1 	
24925 	0 	
24975 	0 	
25025 	0 	
25075 	0 	
25125 	0 	
25175 	0 	
25225 	0 	
25275 	0 	
25325 	0 	
25375 	0 	
25425 	0 	
25475 	0 	
25525 	1 	
25575 	0 	
25625 	0 	
25675 	0 	
25725 	0 	
25775 	0 	
25825 	0 	
25875 	0 	
25925 	0 	
25975 	0 	
26025 	0 	
26075 	1 	
26125 	0 	
26175 	0 	
26225 	0 	
26275 	0 	
26325 	0 	
26375 	0 	
26425 	0 	
26475 	0 	
26525 	0 	
26575 	0 	
26625 	0 	
26675 	0 	
26725 	0 	
26775 	0 	
26825 	0 	
26875 	0 	
26925 	0 	
26975 	0 	
27025 	0 	
27075 	0 	
27125 	0 	
27175 	0 	
27225 	0 	
27275 	0 	
27325 	0 	
27375 	0 	
27425 	0 	
27475 	0 	
27525 	0 	
27575 	0 	
27625 	0 	
27675 	0 	
27725 	0 	
27775 	0 	
27825 	0 	
27875 	0 	
27925 	0 	
27975 	0 	
28025 	0 	
28075 	0 	
28125 	0 	
28175 	0 	
28225 	0 	
28275 	0 	
28325 	0 	
28375 	0 	
28425 	0 	
28475 	0 	
28525 	0 	
28575 	0 	
28625 	0 	
28675 	0 	
28725 	0 	
28775 	0 	
28825 	0 	
28875 	0 	
28925 	0 	
28975 	0 	
29025 	0 	
29075 	0 	
29125 	0 	
29175 	0 	
29225 	0 	
29275 	0 	
29325 	0 	
29375 	1 	
29425 	0 	
29475 	0 	
29525 	0 	
29575 	0 	
29625 	0 	
29675 	0 	
29725 	0 	
29775 	0 	
29825 	0 	
29875 	0 	
29925 	0 	
29975 	0 	
30025 	0 	
30075 	0 	
30125 	0 	
30175 	0 	
30225 	0 	
30275 	0 	
30325 	0 	
30375 	0 	
30425 	1 	
30475 	0 	
30525 	0 	
30575 	0 	
30625 	0 	
30675 	0 	
30725 	0 	
30775 	0 	
30825 	0 	
30875 	0 	
30925 	0 	
30975 	0 	
31025 	0 	
31075 	0 	
31125 	0 	
31175 	0 	
31225 	1 	
31275 	0 	
31325 	0 	
31375 	0 	
31425 	0 	
31475 	0 	
31525 	0 	
31575 	0 	
31625 	0 	
31675 	0 	
31725 	0 	
31775 	0 	
31825 	0 	
31875 	0 	
31925 	0 	
31975 	0 	
32025 	0 	
32075 	0 	
32125 	0 	
32175 	0 	
32225 	0 	
32275 	0 	
32325 	0 	
32375 	0 	
32425 	0 	
32475 	0 	
32525 	0 	
32575 	0 	
32625 	0 	
32675 	0 	
32725 	0 	
32775 	0 	
32825 	0 	
32875 	0 	
32925 	0 	
32975 	0 	
33025 	0 	
33075 	0 	
33125 	0 	
33175 	0 	
33225 	0 	
33275 	0 	
33325 	0 	
33375 	0 	
33425 	0 	
33475 	0 	
33525 	0 	
33575 	0 	
33625 	0 	
33675 	0 	
33725 	0 	
33775 	0 	
33825 	0 	
33875 	0 	
33925 	0 	
33975 	0 	
34025 	0 	
34075 	0 	
34125 	0 	
34175 	0 	
34225 	0 	
34275 	0 	
34325 	0 	
34375 	0 	
34425 	0 	
34475 	0 	
34525 	0 	
34575 	0 	
34625 	0 	
34675 	0 	
34725 	0 	
34775 	0 	
34825 	0 	
34875 	1 	
34925 	0 	
34975 	0 	
35025 	0 	
35075 	0 	
35125 	0 	
35175 	0 	
35225 	0 	
35275 	0 	
35325 	1 	
35375 	0 	
35425 	0 	
35475 	0 	
35525 	0 	
35575 	0 	
35625 	0 	
35675 	0 	
35725 	0 	
35775 	0 	
35825 	0 	
35875 	0 	
35925 	0 	
35975 	0 	
36025 	0 	
36075 	0 	
36125 	0 	
36175 	0 	
36225 	0 	
36275 	0 	
36325 	0 	
36375 	0 	
36425 	0 	
36475 	0 	
36525 	0 	
36575 	0 	
36625 	0 	
36675 	0 	
36725 	0 	
36775 	0 	
36825 	0 	
36875 	0 	
36925 	0 	
36975 	0 	
37025 	0 	
37075 	0 	
37125 	0 	
37175 	0 	
37225 	0 	
37275 	0 	
37325 	0 	
37375 	0 	
37425 	0 	
37475 	0 	
37525 	0 	
37575 	0 	
37625 	0 	
37675 	0 	
37725 	0 	
37775 	0 	
37825 	0 	
37875 	0 	
37925 	0 	
37975 	1 	
38025 	0 	
38075 	0 	
38125 	0 	
38175 	0 	
38225 	0 	
38275 	0 	
38325 	0 	
38375 	0 	
38425 	0 	
38475 	0 	
38525 	0 	
38575 	0 	
38625 	0 	
38675 	0 	
38725 	0 	
38775 	0 	
38825 	0 	
38875 	0 	
38925 	0 	
38975 	0 	
39025 	0 	
39075 	0 	
39125 	0 	
39175 	0 	
39225 	0 	
39275 	0 	
39325 	0 	
39375 	0 	
39425 	0 	
39475 	0 	
39525 	0 	
39575 	0 	
39625 	0 	
39675 	0 	
39725 	0 	
39775 	0 	
39825 	0 	
39875 	0 	
39925 	0 	
39975 	0 	
40025 	0 	
40075 	0 	
40125 	0 	
40175 	0 	
40225 	0 	
40275 	0 	
40325 	0 	
40375 	0 	
40425 	0 	
40475 	0 	
40525 	0 	
40575 	0 	
40625 	0 	
40675 	0 	
40725 	0 	
40775 	0 	
40825 	0 	
40875 	0 	
40925 	0 	
40975 	0 	
41025 	0 	
41075 	0 	
41125 	0 	
41175 	0 	
41225 	0 	
41275 	0 	
41325 	0 	
41375 	0 	
41425 	0 	
41475 	0 	
41525 	0 	
41575 	0 	
41625 	0 	
41675 	0 	
41725 	0 	
41775 	0 	
41825 	0 	
41875 	0 	
41925 	0 	
41975 	0 	
42025 	0 	
42075 	0 	
42125 	0 	
42175 	0 	
42225 	1 	
42275 	0 	
42325 	0 	
42375 	0 	
42425 	0 	
42475 	0 	
42525 	0 	
42575 	0 	
42625 	0 	
42675 	0 	
42725 	0 	
42775 	0 	
42825 	0 	
42875 	0 	
42925 	0 	
42975 	0 	
43025 	0 	
43075 	0 	
43125 	0 	
43175 	0 	
43225 	0 	
43275 	0 	
43325 	0 	
43375 	0 	
43425 	0 	
43475 	0 	
43525 	0 	
43575 	0 	
43625 	0 	
43675 	0 	
43725 	1 	
43775 	0 	
43825 	0 	
43875 	0 	
43925 	0 	
43975 	0 	
44025 	0 	
44075 	0 	
44125 	0 	
44175 	0 	
44225 	0 	
44275 	0 	
44325 	0 	
44375 	0 	
44425 	0 	
44475 	0 	
44525 	0 	
44575 	0 	
44625 	0 	
44675 	0 	
44725 	0 	
44775 	0 	
44825 	0 	
44875 	0 	
44925 	0 	
44975 	1 	
45025 	0 	
45075 	0 	
45125 	0 	
45175 	0 	
45225 	0 	
45275 	0 	
45325 	0 	
45375 	0 	
45425 	0 	
45475 	0 	
45525 	0 	
45575 	0 	
45625 	0 	
45675 	0 	
45725 	0 	
45775 	0 	
45825 	0 	
45875 	0 	
45925 	0 	
45975 	0 	
46025 	0 	
46075 	0 	
46125 	0 	
46175 	0 	
46225 	0 	
46275 	0 	
46325 	0 	
46375 	0 	
46425 	0 	
46475 	0 	
46525 	0 	
46575 	0 	
46625 	0 	
46675 	0 	
46725 	0 	
46775 	0 	
46825 	0 	
46875 	0 	
46925 	0 	
46975 	0 	
47025 	0 	
47075 	0 	
47125 	0 	
47175 	0 	
47225 	0 	
47275 	0 	
47325 	0 	
47375 	0 	
47425 	0 	
47475 	0 	
47525 	0 	
47575 	0 	
47625 	0 	
47675 	0 	
47725 	0 	
47775 	0 	
47825 	0 	
47875 	0 	
47925 	0 	
47975 	0 	
48025 	0 	
48075 	0 	
48125 	1 	
48175 	0 	
48225 	0 	
48275 	0 	
48325 	0 	
48375 	0 	
48425 	0 	
48475 	0 	
48525 	0 	
48575 	0 	
48625 	0 	
48675 	0 	
48725 	0 	
48775 	0 	
48825 	0 	
48875 	0 	
48925 	0 	
48975 	0 	
49025 	0 	
49075 	0 	
49125 	0 	
49175 	0 	
49225 	0 	
49275 	0 	
49325 	0 	
49375 	0 	
49425 	0 	
49475 	0 	
49525 	0 	
49575 	0 	
49625 	0 	
49675 	0 	
49725 	0 	
49775 	0 	
49825 	0 	
49875 	0 	
49925 	0 	
49975 	0 	
50025 	0 	
50075 	0 	
50125 	0 	
50175 	0 	
50225 	0 	
50275 	0 	
50325 	0 	
50375 	0 	
50425 	0 	
50475 	0 	
50525 	0 	
50575 	0 	
50625 	0 	
50675 	0 	
50725 	0 	
50775 	0 	
50825 	0 	
50875 	0 	
50925 	0 	
50975 	0 	
51025 	1 	
51075 	0 	
51125 	0 	
51175 	0 	
51225 	0 	
51275 	0 	
51325 	0 	
51375 	0 	
51425 	0 	
51475 	0 	
51525 	0 	
51575 	0 	
51625 	0 	
51675 	0 	
51725 	0 	
51775 	0 	
51825 	0 	
51875 	0 	
51925 	0 	
51975 	0 	
52025 	0 	
52075 	0 	
52125 	0 	
52175 	0 	
52225 	0 	
52275 	0 	
52325 	0 	
52375 	0 	
52425 	0 	
52475 	0 	
52525 	0 	
52575 	0 	
52625 	0 	
52675 	0 	
52725 	0 	
52775 	0 	
52825 	0 	
52875 	0 	
52925 	0 	
52975 	0 	
53025 	0 	
53075 	0 	
53125 	0 	
53175 	0 	
53225 	0 	
53275 	0 	
53325 	0 	
53375 	0 	
53425 	0 	
53475 	0 	
53525 	0 	
53575 	0 	
53625 	0 	
53675 	0 	
53725 	0 	
53775 	0 	
53825 	0 	
53875 	1 	
53925 	0 	
53975 	0 	
54025 	0 	
54075 	0 	
54125 	0 	
54175 	0 	
54225 	0 	
54275 	0 	
54325 	0 	
54375 	0 	
54425 	0 	
54475 	0 	
54525 	0 	
54575 	0 	
54625 	0 	
54675 	0 	
54725 	0 	
54775 	0 	
54825 	0 	
54875 	0 	
54925 	0 	
54975 	0 	
