ADC Channel - Charge distribution,Counts - Charge distribution
849.0,4.0
851.0,2.0
853.0,2.0
855.0,2.0
857.0,2.0
859.0,2.0
861.0,2.0
863.0,0.0
865.0,0.0
867.0,2.0
869.0,0.0
871.0,0.0
873.0,2.0
875.0,1.0
877.0,2.0
879.0,1.0
881.0,3.0
883.0,2.0
885.0,1.0
887.0,0.0
889.0,0.0
891.0,1.0
893.0,0.0
895.0,1.0
897.0,0.0
899.0,1.0
901.0,0.0
903.0,0.0
905.0,1.0
907.0,2.0
909.0,0.0
911.0,0.0
913.0,2.0
915.0,3.0
917.0,0.0
919.0,0.0
921.0,0.0
923.0,3.0
925.0,1.0
927.0,0.0
929.0,2.0
931.0,1.0
933.0,0.0
935.0,2.0
937.0,1.0
939.0,2.0
941.0,0.0
943.0,0.0
945.0,0.0
947.0,0.0
949.0,1.0
951.0,0.0
953.0,0.0
955.0,1.0
957.0,1.0
959.0,0.0
961.0,0.0
963.0,2.0
965.0,0.0
967.0,1.0
969.0,0.0
971.0,0.0
973.0,0.0
975.0,0.0
977.0,0.0
979.0,0.0
981.0,0.0
983.0,0.0
985.0,0.0
987.0,2.0
989.0,0.0
991.0,0.0
993.0,0.0
995.0,0.0
997.0,1.0
999.0,0.0
1001.0,0.0
1003.0,0.0
1005.0,0.0
1007.0,0.0
1009.0,1.0
1011.0,0.0
1013.0,1.0
1015.0,0.0
1017.0,0.0
1019.0,0.0
1021.0,1.0
1023.0,0.0
1025.0,0.0
1027.0,0.0
1029.0,0.0
1031.0,0.0
1033.0,1.0
1035.0,0.0
1037.0,0.0
1039.0,1.0
1041.0,0.0
1043.0,0.0
1045.0,0.0
1047.0,0.0
1049.0,0.0
1051.0,0.0
1053.0,0.0
1055.0,0.0
1057.0,0.0
1059.0,0.0
1061.0,0.0
1063.0,0.0
1065.0,0.0
1067.0,0.0
1069.0,0.0
1071.0,0.0
1073.0,0.0
1075.0,0.0
1077.0,0.0
1079.0,0.0
1081.0,0.0
1083.0,0.0
1085.0,0.0
1087.0,0.0
1089.0,0.0
1091.0,0.0
1093.0,0.0
1095.0,0.0
1097.0,0.0
1099.0,1.0
1101.0,1.0
1103.0,0.0
1105.0,0.0
1107.0,0.0
1109.0,0.0
1111.0,0.0
1113.0,0.0
1115.0,0.0
1117.0,0.0
1119.0,0.0
1121.0,0.0
1123.0,0.0
1125.0,0.0
1127.0,0.0
1129.0,0.0
1131.0,0.0
1133.0,0.0
1135.0,0.0
1137.0,0.0
1139.0,0.0
1141.0,0.0
1143.0,0.0
1145.0,0.0
1147.0,0.0
1149.0,0.0
1151.0,0.0
1153.0,0.0
1155.0,0.0
1157.0,0.0
1159.0,0.0
1161.0,0.0
1163.0,0.0
1165.0,0.0
1167.0,0.0
1169.0,0.0
1171.0,0.0
1173.0,0.0
1175.0,0.0
1177.0,0.0
1179.0,0.0
1181.0,0.0
1183.0,0.0
1185.0,0.0
1187.0,0.0
1189.0,0.0
1191.0,0.0
1193.0,0.0
1195.0,0.0
1197.0,0.0
1199.0,0.0
1201.0,0.0
1203.0,0.0
1205.0,0.0
1207.0,0.0
1209.0,0.0
1211.0,0.0
1213.0,0.0
1215.0,0.0
1217.0,0.0
1219.0,0.0
1221.0,0.0
1223.0,0.0
1225.0,0.0
1227.0,0.0
1229.0,0.0
1231.0,0.0
1233.0,0.0
1235.0,0.0
1237.0,0.0
1239.0,0.0
1241.0,0.0
1243.0,0.0
1245.0,0.0
1247.0,0.0
1249.0,0.0
1251.0,0.0
1253.0,0.0
1255.0,0.0
1257.0,0.0
1259.0,0.0
1261.0,0.0
1263.0,0.0
1265.0,0.0
1267.0,0.0
1269.0,0.0
1271.0,0.0
1273.0,0.0
1275.0,0.0
1277.0,0.0
1279.0,0.0
1281.0,0.0
1283.0,0.0
1285.0,0.0
1287.0,0.0
1289.0,0.0
1291.0,0.0
1293.0,0.0
1295.0,0.0
1297.0,0.0
1299.0,0.0
1301.0,0.0
1303.0,0.0
1305.0,0.0
1307.0,0.0
1309.0,0.0
1311.0,0.0
1313.0,0.0
1315.0,0.0
1317.0,0.0
1319.0,0.0
1321.0,0.0
1323.0,0.0
1325.0,0.0
1327.0,0.0
1329.0,0.0
1331.0,0.0
1333.0,0.0
1335.0,0.0
1337.0,0.0
1339.0,0.0
1341.0,0.0
1343.0,0.0
1345.0,0.0
1347.0,0.0
1349.0,0.0
1351.0,0.0
1353.0,0.0
1355.0,0.0
1357.0,0.0
1359.0,0.0
1361.0,0.0
1363.0,0.0
1365.0,0.0
1367.0,0.0
1369.0,0.0
1371.0,0.0
1373.0,0.0
1375.0,0.0
1377.0,0.0
1379.0,0.0
1381.0,0.0
1383.0,0.0
1385.0,0.0
1387.0,0.0
1389.0,0.0
1391.0,0.0
1393.0,0.0
1395.0,0.0
1397.0,0.0
1399.0,0.0
1401.0,0.0
1403.0,0.0
1405.0,0.0
1407.0,0.0
1409.0,0.0
1411.0,0.0
1413.0,0.0
1415.0,0.0
1417.0,0.0
1419.0,0.0
1421.0,0.0
1423.0,0.0
1425.0,0.0
1427.0,0.0
1429.0,0.0
1431.0,0.0
1433.0,0.0
1435.0,0.0
1437.0,0.0
1439.0,0.0
1441.0,0.0
1443.0,0.0
1445.0,0.0
1447.0,0.0
1449.0,0.0
1451.0,0.0
1453.0,0.0
1455.0,0.0
1457.0,0.0
1459.0,0.0
1461.0,0.0
1463.0,0.0
1465.0,0.0
1467.0,0.0
1469.0,0.0
1471.0,0.0
1473.0,0.0
1475.0,0.0
1477.0,0.0
1479.0,0.0
1481.0,0.0
1483.0,0.0
1485.0,0.0
1487.0,0.0
1489.0,0.0
1491.0,0.0
1493.0,0.0
1495.0,0.0
1497.0,0.0
1499.0,0.0
1501.0,0.0
1503.0,0.0
1505.0,0.0
1507.0,0.0
1509.0,0.0
1511.0,0.0
1513.0,0.0
1515.0,0.0
1517.0,0.0
1519.0,0.0
1521.0,0.0
1523.0,0.0
1525.0,0.0
1527.0,0.0
1529.0,0.0
1531.0,0.0
1533.0,0.0
1535.0,0.0
1537.0,0.0
1539.0,0.0
1541.0,0.0
1543.0,0.0
1545.0,0.0
1547.0,0.0
1549.0,0.0
1551.0,0.0
1553.0,0.0
1555.0,0.0
1557.0,0.0
1559.0,0.0
1561.0,0.0
1563.0,0.0
1565.0,0.0
1567.0,0.0
1569.0,0.0
1571.0,0.0
1573.0,0.0
1575.0,0.0
1577.0,0.0
1579.0,0.0
1581.0,0.0
1583.0,0.0
1585.0,0.0
1587.0,0.0
1589.0,0.0
1591.0,0.0
1593.0,0.0
1595.0,0.0
1597.0,0.0
1599.0,0.0
1601.0,0.0
1603.0,0.0
1605.0,0.0
1607.0,0.0
1609.0,0.0
1611.0,0.0
1613.0,0.0
1615.0,0.0
1617.0,0.0
1619.0,0.0
1621.0,0.0
1623.0,0.0
1625.0,0.0
1627.0,0.0
1629.0,0.0
1631.0,0.0
1633.0,0.0
1635.0,0.0
1637.0,0.0
1639.0,0.0
1641.0,0.0
1643.0,0.0
1645.0,0.0
1647.0,0.0
1649.0,0.0
1651.0,0.0
1653.0,0.0
1655.0,0.0
1657.0,0.0
1659.0,0.0
1661.0,0.0
1663.0,0.0
1665.0,0.0
1667.0,0.0
1669.0,0.0
1671.0,0.0
1673.0,0.0
1675.0,0.0
1677.0,0.0
1679.0,0.0
1681.0,0.0
1683.0,0.0
1685.0,0.0
1687.0,0.0
1689.0,0.0
1691.0,0.0
1693.0,0.0
1695.0,0.0
1697.0,0.0
1699.0,0.0
1701.0,0.0
1703.0,0.0
1705.0,0.0
1707.0,0.0
1709.0,0.0
1711.0,0.0
1713.0,0.0
1715.0,0.0
1717.0,0.0
1719.0,0.0
1721.0,0.0
1723.0,0.0
1725.0,0.0
1727.0,0.0
1729.0,0.0
1731.0,0.0
1733.0,0.0
1735.0,0.0
1737.0,0.0
1739.0,0.0
1741.0,0.0
1743.0,0.0
1745.0,0.0
1747.0,0.0
1749.0,0.0
