

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 12/06/2025 
Time:  	 10:10:45 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 2500 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250612-T101045 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 55,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -10,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 56,50 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -250,00 
Channel Temperature [°C]: 	 28,30 
T Compensation:  	 On 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 0 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 200 | 72 | 5000 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 5000 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
5232.50 	16 	
5237.50 	17 	
5242.50 	23 	
5247.50 	9 	
5252.50 	17 	
5257.50 	20 	
5262.50 	10 	
5267.50 	22 	
5272.50 	19 	
5277.50 	22 	
5282.50 	15 	
5287.50 	13 	
5292.50 	20 	
5297.50 	12 	
5302.50 	14 	
5307.50 	7 	
5312.50 	16 	
5317.50 	14 	
5322.50 	6 	
5327.50 	9 	
5332.50 	13 	
5337.50 	17 	
5342.50 	12 	
5347.50 	14 	
5352.50 	18 	
5357.50 	11 	
5362.50 	11 	
5367.50 	9 	
5372.50 	5 	
5377.50 	12 	
5382.50 	12 	
5387.50 	8 	
5392.50 	9 	
5397.50 	8 	
5402.50 	7 	
5407.50 	10 	
5412.50 	14 	
5417.50 	8 	
5422.50 	11 	
5427.50 	9 	
5432.50 	8 	
5437.50 	11 	
5442.50 	7 	
5447.50 	10 	
5452.50 	8 	
5457.50 	6 	
5462.50 	13 	
5467.50 	7 	
5472.50 	4 	
5477.50 	4 	
5482.50 	10 	
5487.50 	5 	
5492.50 	7 	
5497.50 	6 	
5502.50 	9 	
5507.50 	7 	
5512.50 	5 	
5517.50 	8 	
5522.50 	10 	
5527.50 	4 	
5532.50 	8 	
5537.50 	9 	
5542.50 	10 	
5547.50 	10 	
5552.50 	2 	
5557.50 	12 	
5562.50 	5 	
5567.50 	11 	
5572.50 	9 	
5577.50 	5 	
5582.50 	10 	
5587.50 	4 	
5592.50 	5 	
5597.50 	4 	
5602.50 	7 	
5607.50 	8 	
5612.50 	8 	
5617.50 	6 	
5622.50 	4 	
5627.50 	7 	
5632.50 	4 	
5637.50 	3 	
5642.50 	6 	
5647.50 	3 	
5652.50 	1 	
5657.50 	3 	
5662.50 	4 	
5667.50 	5 	
5672.50 	8 	
5677.50 	4 	
5682.50 	3 	
5687.50 	9 	
5692.50 	3 	
5697.50 	4 	
5702.50 	5 	
5707.50 	3 	
5712.50 	4 	
5717.50 	0 	
5722.50 	4 	
5727.50 	1 	
5732.50 	5 	
5737.50 	3 	
5742.50 	3 	
5747.50 	1 	
5752.50 	5 	
5757.50 	5 	
5762.50 	1 	
5767.50 	4 	
5772.50 	2 	
5777.50 	5 	
5782.50 	5 	
5787.50 	5 	
5792.50 	3 	
5797.50 	5 	
5802.50 	4 	
5807.50 	6 	
5812.50 	9 	
5817.50 	2 	
5822.50 	3 	
5827.50 	3 	
5832.50 	2 	
5837.50 	0 	
5842.50 	3 	
5847.50 	3 	
5852.50 	0 	
5857.50 	4 	
5862.50 	3 	
5867.50 	2 	
5872.50 	3 	
5877.50 	2 	
5882.50 	1 	
5887.50 	4 	
5892.50 	2 	
5897.50 	0 	
5902.50 	1 	
5907.50 	3 	
5912.50 	2 	
5917.50 	3 	
5922.50 	6 	
5927.50 	1 	
5932.50 	3 	
5937.50 	4 	
5942.50 	3 	
5947.50 	4 	
5952.50 	0 	
5957.50 	3 	
5962.50 	0 	
5967.50 	1 	
5972.50 	5 	
5977.50 	1 	
5982.50 	1 	
5987.50 	1 	
5992.50 	2 	
5997.50 	0 	
6002.50 	2 	
6007.50 	1 	
6012.50 	3 	
6017.50 	4 	
6022.50 	0 	
6027.50 	1 	
6032.50 	0 	
6037.50 	0 	
6042.50 	1 	
6047.50 	2 	
6052.50 	1 	
6057.50 	1 	
6062.50 	1 	
6067.50 	3 	
6072.50 	1 	
6077.50 	1 	
6082.50 	0 	
6087.50 	2 	
6092.50 	0 	
6097.50 	2 	
6102.50 	1 	
6107.50 	1 	
6112.50 	2 	
6117.50 	1 	
6122.50 	0 	
6127.50 	0 	
6132.50 	1 	
6137.50 	4 	
6142.50 	3 	
6147.50 	1 	
6152.50 	3 	
6157.50 	0 	
6162.50 	3 	
6167.50 	1 	
6172.50 	0 	
6177.50 	1 	
6182.50 	0 	
6187.50 	0 	
6192.50 	1 	
6197.50 	0 	
6202.50 	1 	
6207.50 	0 	
6212.50 	1 	
6217.50 	1 	
6222.50 	0 	
6227.50 	2 	
6232.50 	2 	
6237.50 	1 	
6242.50 	1 	
6247.50 	1 	
6252.50 	3 	
6257.50 	0 	
6262.50 	0 	
6267.50 	0 	
6272.50 	0 	
6277.50 	1 	
6282.50 	0 	
6287.50 	0 	
6292.50 	1 	
6297.50 	0 	
6302.50 	1 	
6307.50 	0 	
6312.50 	0 	
6317.50 	0 	
6322.50 	2 	
6327.50 	0 	
6332.50 	0 	
6337.50 	0 	
6342.50 	0 	
6347.50 	0 	
6352.50 	1 	
6357.50 	1 	
6362.50 	1 	
6367.50 	2 	
6372.50 	1 	
6377.50 	0 	
6382.50 	0 	
6387.50 	0 	
6392.50 	1 	
6397.50 	1 	
6402.50 	1 	
6407.50 	0 	
6412.50 	0 	
6417.50 	1 	
6422.50 	1 	
6427.50 	0 	
6432.50 	0 	
6437.50 	0 	
6442.50 	0 	
6447.50 	0 	
6452.50 	1 	
6457.50 	0 	
6462.50 	0 	
6467.50 	2 	
6472.50 	0 	
6477.50 	0 	
6482.50 	0 	
6487.50 	0 	
6492.50 	0 	
6497.50 	0 	
6502.50 	0 	
6507.50 	1 	
6512.50 	0 	
6517.50 	0 	
6522.50 	0 	
6527.50 	1 	
6532.50 	1 	
6537.50 	0 	
6542.50 	0 	
6547.50 	1 	
6552.50 	0 	
6557.50 	1 	
6562.50 	0 	
6567.50 	0 	
6572.50 	0 	
6577.50 	0 	
6582.50 	0 	
6587.50 	0 	
6592.50 	1 	
6597.50 	0 	
6602.50 	0 	
6607.50 	0 	
6612.50 	0 	
6617.50 	0 	
6622.50 	0 	
6627.50 	1 	
6632.50 	0 	
6637.50 	1 	
6642.50 	0 	
6647.50 	0 	
6652.50 	0 	
6657.50 	0 	
6662.50 	0 	
6667.50 	0 	
6672.50 	1 	
6677.50 	0 	
6682.50 	0 	
6687.50 	0 	
6692.50 	0 	
6697.50 	0 	
6702.50 	0 	
6707.50 	1 	
6712.50 	0 	
6717.50 	0 	
6722.50 	0 	
6727.50 	0 	
6732.50 	0 	
6737.50 	1 	
6742.50 	0 	
6747.50 	0 	
6752.50 	0 	
6757.50 	0 	
6762.50 	0 	
6767.50 	0 	
6772.50 	0 	
6777.50 	0 	
6782.50 	0 	
6787.50 	0 	
6792.50 	0 	
6797.50 	0 	
6802.50 	0 	
6807.50 	0 	
6812.50 	0 	
6817.50 	0 	
6822.50 	0 	
6827.50 	0 	
6832.50 	0 	
6837.50 	0 	
6842.50 	0 	
6847.50 	0 	
6852.50 	0 	
6857.50 	0 	
6862.50 	0 	
6867.50 	0 	
6872.50 	0 	
6877.50 	0 	
6882.50 	0 	
6887.50 	0 	
6892.50 	0 	
6897.50 	0 	
6902.50 	0 	
6907.50 	0 	
6912.50 	0 	
6917.50 	0 	
6922.50 	0 	
6927.50 	0 	
6932.50 	0 	
6937.50 	0 	
6942.50 	0 	
6947.50 	0 	
6952.50 	0 	
6957.50 	0 	
6962.50 	0 	
6967.50 	0 	
6972.50 	0 	
6977.50 	0 	
6982.50 	0 	
6987.50 	0 	
6992.50 	0 	
6997.50 	0 	
7002.50 	0 	
7007.50 	0 	
7012.50 	0 	
7017.50 	0 	
7022.50 	0 	
7027.50 	0 	
7032.50 	0 	
7037.50 	0 	
7042.50 	0 	
7047.50 	0 	
7052.50 	0 	
7057.50 	0 	
7062.50 	0 	
7067.50 	1 	
7072.50 	0 	
7077.50 	0 	
7082.50 	0 	
7087.50 	0 	
7092.50 	0 	
7097.50 	0 	
7102.50 	0 	
7107.50 	0 	
7112.50 	0 	
7117.50 	0 	
7122.50 	0 	
7127.50 	0 	
7132.50 	0 	
7137.50 	0 	
7142.50 	0 	
7147.50 	0 	
7152.50 	0 	
7157.50 	0 	
7162.50 	0 	
7167.50 	0 	
7172.50 	0 	
7177.50 	0 	
7182.50 	0 	
7187.50 	0 	
7192.50 	0 	
7197.50 	0 	
7202.50 	0 	
7207.50 	0 	
7212.50 	0 	
7217.50 	0 	
7222.50 	0 	
7227.50 	0 	
7232.50 	0 	
7237.50 	0 	
7242.50 	0 	
7247.50 	0 	
7252.50 	0 	
7257.50 	0 	
7262.50 	0 	
7267.50 	0 	
7272.50 	0 	
7277.50 	0 	
7282.50 	0 	
7287.50 	0 	
7292.50 	0 	
7297.50 	0 	
7302.50 	0 	
7307.50 	0 	
7312.50 	0 	
7317.50 	0 	
7322.50 	0 	
7327.50 	0 	
7332.50 	0 	
7337.50 	0 	
7342.50 	0 	
7347.50 	0 	
7352.50 	0 	
7357.50 	0 	
7362.50 	0 	
7367.50 	0 	
7372.50 	0 	
7377.50 	0 	
7382.50 	0 	
7387.50 	0 	
7392.50 	0 	
7397.50 	0 	
7402.50 	0 	
7407.50 	0 	
7412.50 	1 	
7417.50 	0 	
7422.50 	0 	
7427.50 	0 	
7432.50 	0 	
7437.50 	0 	
7442.50 	0 	
7447.50 	0 	
7452.50 	0 	
7457.50 	0 	
7462.50 	0 	
7467.50 	0 	
7472.50 	0 	
7477.50 	0 	
7482.50 	0 	
7487.50 	0 	
7492.50 	0 	
7497.50 	0 	
7502.50 	0 	
7507.50 	0 	
7512.50 	0 	
7517.50 	0 	
7522.50 	0 	
7527.50 	0 	
7532.50 	0 	
7537.50 	0 	
7542.50 	0 	
7547.50 	0 	
7552.50 	0 	
7557.50 	0 	
7562.50 	0 	
7567.50 	0 	
7572.50 	0 	
7577.50 	0 	
7582.50 	0 	
7587.50 	0 	
7592.50 	0 	
7597.50 	0 	
7602.50 	0 	
7607.50 	0 	
7612.50 	0 	
7617.50 	0 	
7622.50 	0 	
7627.50 	0 	
7632.50 	0 	
7637.50 	0 	
7642.50 	0 	
7647.50 	0 	
7652.50 	0 	
7657.50 	0 	
7662.50 	0 	
7667.50 	0 	
7672.50 	0 	
7677.50 	0 	
7682.50 	0 	
7687.50 	0 	
7692.50 	0 	
7697.50 	0 	
7702.50 	0 	
7707.50 	0 	
7712.50 	0 	
7717.50 	0 	
7722.50 	0 	
7727.50 	0 	
7732.50 	0 	
7737.50 	0 	
7742.50 	0 	
7747.50 	0 	
7752.50 	0 	
7757.50 	0 	
7762.50 	0 	
7767.50 	0 	
7772.50 	0 	
7777.50 	0 	
7782.50 	0 	
7787.50 	0 	
7792.50 	0 	
7797.50 	0 	
7802.50 	0 	
7807.50 	0 	
7812.50 	0 	
7817.50 	0 	
7822.50 	0 	
7827.50 	0 	
7832.50 	0 	
7837.50 	0 	
7842.50 	0 	
7847.50 	0 	
7852.50 	0 	
7857.50 	0 	
7862.50 	0 	
7867.50 	0 	
7872.50 	0 	
7877.50 	0 	
7882.50 	0 	
7887.50 	0 	
7892.50 	0 	
7897.50 	0 	
7902.50 	0 	
7907.50 	0 	
7912.50 	0 	
7917.50 	0 	
7922.50 	0 	
7927.50 	0 	
7932.50 	0 	
7937.50 	0 	
7942.50 	0 	
7947.50 	0 	
7952.50 	0 	
7957.50 	0 	
7962.50 	0 	
7967.50 	0 	
7972.50 	0 	
7977.50 	0 	
7982.50 	0 	
7987.50 	0 	
7992.50 	0 	
7997.50 	0 	
8002.50 	0 	
8007.50 	0 	
8012.50 	0 	
8017.50 	0 	
8022.50 	0 	
8027.50 	0 	
8032.50 	0 	
8037.50 	0 	
8042.50 	0 	
8047.50 	0 	
8052.50 	0 	
8057.50 	0 	
8062.50 	0 	
8067.50 	0 	
8072.50 	0 	
8077.50 	0 	
8082.50 	0 	
8087.50 	0 	
8092.50 	0 	
8097.50 	0 	
8102.50 	0 	
8107.50 	0 	
8112.50 	0 	
8117.50 	0 	
8122.50 	0 	
8127.50 	0 	
8132.50 	0 	
8137.50 	0 	
8142.50 	0 	
8147.50 	0 	
8152.50 	0 	
8157.50 	0 	
8162.50 	0 	
8167.50 	0 	
8172.50 	0 	
8177.50 	0 	
8182.50 	0 	
8187.50 	0 	
8192.50 	0 	
8197.50 	0 	
8202.50 	0 	
8207.50 	0 	
8212.50 	0 	
8217.50 	0 	
8222.50 	0 	
8227.50 	0 	
8232.50 	0 	
8237.50 	0 	
8242.50 	0 	
8247.50 	0 	
8252.50 	0 	
8257.50 	0 	
8262.50 	0 	
8267.50 	0 	
8272.50 	0 	
8277.50 	0 	
8282.50 	0 	
8287.50 	0 	
8292.50 	0 	
8297.50 	0 	
8302.50 	0 	
8307.50 	0 	
8312.50 	0 	
8317.50 	0 	
8322.50 	0 	
8327.50 	0 	
8332.50 	0 	
8337.50 	0 	
8342.50 	0 	
8347.50 	0 	
8352.50 	0 	
8357.50 	0 	
8362.50 	0 	
8367.50 	0 	
8372.50 	0 	
8377.50 	0 	
8382.50 	0 	
8387.50 	0 	
8392.50 	0 	
8397.50 	0 	
8402.50 	0 	
8407.50 	0 	
8412.50 	0 	
8417.50 	0 	
8422.50 	0 	
8427.50 	0 	
8432.50 	0 	
8437.50 	0 	
8442.50 	0 	
8447.50 	0 	
8452.50 	0 	
8457.50 	0 	
8462.50 	0 	
8467.50 	0 	
8472.50 	0 	
8477.50 	0 	
8482.50 	0 	
8487.50 	0 	
8492.50 	0 	
8497.50 	0 	
8502.50 	0 	
8507.50 	0 	
8512.50 	0 	
8517.50 	0 	
8522.50 	0 	
8527.50 	0 	
8532.50 	0 	
8537.50 	0 	
8542.50 	0 	
8547.50 	0 	
8552.50 	0 	
8557.50 	0 	
8562.50 	0 	
8567.50 	0 	
8572.50 	0 	
8577.50 	0 	
8582.50 	0 	
8587.50 	0 	
8592.50 	0 	
8597.50 	0 	
8602.50 	0 	
8607.50 	0 	
8612.50 	0 	
8617.50 	0 	
8622.50 	0 	
8627.50 	0 	
8632.50 	0 	
8637.50 	0 	
8642.50 	0 	
8647.50 	0 	
8652.50 	0 	
8657.50 	0 	
8662.50 	0 	
8667.50 	0 	
8672.50 	0 	
8677.50 	0 	
8682.50 	0 	
8687.50 	0 	
8692.50 	0 	
8697.50 	0 	
8702.50 	0 	
8707.50 	0 	
8712.50 	0 	
8717.50 	0 	
8722.50 	0 	
8727.50 	0 	
8732.50 	0 	
8737.50 	0 	
8742.50 	0 	
8747.50 	0 	
8752.50 	0 	
8757.50 	0 	
8762.50 	0 	
8767.50 	0 	
8772.50 	0 	
8777.50 	0 	
8782.50 	0 	
8787.50 	0 	
8792.50 	0 	
8797.50 	0 	
8802.50 	0 	
8807.50 	0 	
8812.50 	0 	
8817.50 	0 	
8822.50 	0 	
8827.50 	0 	
8832.50 	0 	
8837.50 	0 	
8842.50 	0 	
8847.50 	0 	
8852.50 	0 	
8857.50 	0 	
8862.50 	0 	
8867.50 	0 	
8872.50 	0 	
8877.50 	0 	
8882.50 	0 	
8887.50 	0 	
8892.50 	0 	
8897.50 	0 	
8902.50 	0 	
8907.50 	0 	
8912.50 	0 	
8917.50 	0 	
8922.50 	0 	
8927.50 	0 	
8932.50 	0 	
8937.50 	0 	
8942.50 	0 	
8947.50 	0 	
8952.50 	0 	
8957.50 	0 	
8962.50 	0 	
8967.50 	0 	
8972.50 	0 	
8977.50 	0 	
8982.50 	0 	
8987.50 	0 	
8992.50 	0 	
8997.50 	0 	
9002.50 	0 	
9007.50 	0 	
9012.50 	0 	
9017.50 	0 	
9022.50 	0 	
9027.50 	0 	
9032.50 	0 	
9037.50 	0 	
9042.50 	0 	
9047.50 	0 	
9052.50 	0 	
9057.50 	0 	
9062.50 	0 	
9067.50 	0 	
9072.50 	0 	
9077.50 	0 	
9082.50 	0 	
9087.50 	0 	
9092.50 	0 	
9097.50 	0 	
9102.50 	0 	
9107.50 	0 	
9112.50 	0 	
9117.50 	0 	
9122.50 	0 	
9127.50 	0 	
9132.50 	0 	
9137.50 	0 	
9142.50 	0 	
9147.50 	0 	
9152.50 	0 	
9157.50 	0 	
9162.50 	0 	
9167.50 	0 	
9172.50 	0 	
9177.50 	0 	
9182.50 	0 	
9187.50 	0 	
9192.50 	0 	
9197.50 	0 	
9202.50 	0 	
9207.50 	0 	
9212.50 	0 	
9217.50 	0 	
9222.50 	0 	
9227.50 	0 	
9232.50 	0 	
9237.50 	0 	
9242.50 	0 	
9247.50 	0 	
9252.50 	0 	
9257.50 	0 	
9262.50 	0 	
9267.50 	0 	
9272.50 	0 	
9277.50 	0 	
9282.50 	0 	
9287.50 	0 	
9292.50 	0 	
9297.50 	0 	
9302.50 	0 	
9307.50 	0 	
9312.50 	0 	
9317.50 	0 	
9322.50 	0 	
9327.50 	0 	
9332.50 	0 	
9337.50 	0 	
9342.50 	0 	
9347.50 	0 	
9352.50 	0 	
9357.50 	0 	
9362.50 	0 	
9367.50 	0 	
9372.50 	0 	
9377.50 	0 	
9382.50 	0 	
9387.50 	0 	
9392.50 	0 	
9397.50 	0 	
9402.50 	0 	
9407.50 	0 	
9412.50 	0 	
9417.50 	0 	
9422.50 	0 	
9427.50 	0 	
9432.50 	0 	
9437.50 	0 	
9442.50 	0 	
9447.50 	0 	
9452.50 	0 	
9457.50 	0 	
9462.50 	0 	
9467.50 	0 	
9472.50 	0 	
9477.50 	0 	
9482.50 	0 	
9487.50 	0 	
9492.50 	0 	
9497.50 	0 	
9502.50 	0 	
9507.50 	0 	
9512.50 	0 	
9517.50 	0 	
9522.50 	0 	
9527.50 	0 	
9532.50 	0 	
9537.50 	0 	
9542.50 	0 	
9547.50 	0 	
9552.50 	0 	
9557.50 	0 	
9562.50 	0 	
9567.50 	0 	
9572.50 	0 	
9577.50 	0 	
9582.50 	0 	
9587.50 	0 	
9592.50 	0 	
9597.50 	0 	
9602.50 	0 	
9607.50 	0 	
9612.50 	0 	
9617.50 	0 	
9622.50 	0 	
9627.50 	0 	
9632.50 	0 	
9637.50 	0 	
9642.50 	0 	
9647.50 	0 	
9652.50 	0 	
9657.50 	0 	
9662.50 	0 	
9667.50 	0 	
9672.50 	0 	
9677.50 	0 	
9682.50 	0 	
9687.50 	0 	
9692.50 	0 	
9697.50 	0 	
9702.50 	0 	
9707.50 	0 	
9712.50 	0 	
9717.50 	0 	
9722.50 	0 	
9727.50 	0 	
9732.50 	0 	
9737.50 	0 	
9742.50 	0 	
9747.50 	0 	
9752.50 	0 	
9757.50 	0 	
9762.50 	0 	
9767.50 	0 	
9772.50 	0 	
9777.50 	0 	
9782.50 	0 	
9787.50 	0 	
9792.50 	0 	
9797.50 	0 	
9802.50 	0 	
9807.50 	0 	
9812.50 	0 	
9817.50 	0 	
9822.50 	0 	
9827.50 	0 	
9832.50 	0 	
9837.50 	0 	
9842.50 	0 	
9847.50 	0 	
9852.50 	0 	
9857.50 	0 	
9862.50 	0 	
9867.50 	0 	
9872.50 	0 	
9877.50 	0 	
9882.50 	0 	
9887.50 	0 	
9892.50 	0 	
9897.50 	0 	
9902.50 	0 	
9907.50 	0 	
9912.50 	0 	
9917.50 	0 	
9922.50 	0 	
9927.50 	0 	
9932.50 	0 	
9937.50 	0 	
9942.50 	0 	
9947.50 	0 	
9952.50 	0 	
9957.50 	0 	
9962.50 	0 	
9967.50 	0 	
9972.50 	0 	
9977.50 	0 	
9982.50 	0 	
9987.50 	0 	
9992.50 	0 	
9997.50 	0 	
10002.50 	0 	
10007.50 	0 	
10012.50 	0 	
10017.50 	0 	
10022.50 	0 	
10027.50 	0 	
10032.50 	0 	
10037.50 	0 	
10042.50 	0 	
10047.50 	0 	
10052.50 	0 	
10057.50 	0 	
10062.50 	0 	
10067.50 	0 	
10072.50 	0 	
10077.50 	0 	
10082.50 	0 	
10087.50 	0 	
10092.50 	0 	
10097.50 	0 	
10102.50 	0 	
10107.50 	0 	
10112.50 	0 	
10117.50 	0 	
10122.50 	0 	
10127.50 	0 	
10132.50 	0 	
10137.50 	0 	
10142.50 	0 	
10147.50 	0 	
10152.50 	0 	
10157.50 	0 	
10162.50 	0 	
10167.50 	0 	
10172.50 	0 	
10177.50 	0 	
10182.50 	0 	
10187.50 	0 	
10192.50 	0 	
10197.50 	0 	
10202.50 	0 	
10207.50 	0 	
10212.50 	0 	
10217.50 	0 	
10222.50 	0 	
10227.50 	0 	
10232.50 	0 	
10237.50 	0 	
10242.50 	0 	
10247.50 	0 	
10252.50 	0 	
10257.50 	0 	
10262.50 	0 	
10267.50 	0 	
10272.50 	0 	
10277.50 	0 	
10282.50 	0 	
10287.50 	0 	
10292.50 	0 	
10297.50 	0 	
10302.50 	0 	
10307.50 	0 	
10312.50 	0 	
10317.50 	0 	
10322.50 	0 	
10327.50 	0 	
10332.50 	0 	
10337.50 	0 	
10342.50 	0 	
10347.50 	0 	
10352.50 	0 	
10357.50 	0 	
10362.50 	0 	
10367.50 	0 	
10372.50 	0 	
10377.50 	0 	
10382.50 	0 	
10387.50 	0 	
10392.50 	0 	
10397.50 	0 	
10402.50 	0 	
10407.50 	0 	
10412.50 	0 	
10417.50 	0 	
10422.50 	0 	
10427.50 	0 	
10432.50 	0 	
10437.50 	0 	
10442.50 	0 	
10447.50 	0 	
10452.50 	0 	
10457.50 	0 	
10462.50 	0 	
10467.50 	0 	
10472.50 	0 	
10477.50 	0 	
10482.50 	0 	
10487.50 	0 	
10492.50 	0 	
10497.50 	0 	
10502.50 	0 	
10507.50 	0 	
10512.50 	0 	
10517.50 	0 	
10522.50 	0 	
10527.50 	0 	
10532.50 	0 	
10537.50 	0 	
10542.50 	0 	
10547.50 	0 	
10552.50 	0 	
10557.50 	0 	
10562.50 	0 	
10567.50 	0 	
10572.50 	0 	
10577.50 	0 	
10582.50 	0 	
10587.50 	0 	
10592.50 	0 	
10597.50 	0 	
10602.50 	0 	
10607.50 	0 	
10612.50 	0 	
10617.50 	0 	
10622.50 	0 	
10627.50 	0 	
10632.50 	0 	
10637.50 	0 	
10642.50 	0 	
10647.50 	0 	
10652.50 	0 	
10657.50 	0 	
10662.50 	0 	
10667.50 	0 	
10672.50 	0 	
10677.50 	0 	
10682.50 	0 	
10687.50 	0 	
10692.50 	0 	
10697.50 	0 	
10702.50 	0 	
10707.50 	0 	
10712.50 	0 	
10717.50 	0 	
10722.50 	0 	
10727.50 	0 	
10732.50 	0 	
10737.50 	0 	
10742.50 	0 	
10747.50 	0 	
10752.50 	0 	
10757.50 	0 	
10762.50 	0 	
10767.50 	0 	
10772.50 	0 	
10777.50 	0 	
10782.50 	0 	
10787.50 	0 	
10792.50 	0 	
10797.50 	0 	
10802.50 	0 	
10807.50 	0 	
10812.50 	0 	
10817.50 	0 	
10822.50 	0 	
10827.50 	0 	
10832.50 	0 	
10837.50 	0 	
10842.50 	0 	
10847.50 	0 	
10852.50 	0 	
10857.50 	0 	
10862.50 	0 	
10867.50 	0 	
10872.50 	0 	
10877.50 	0 	
10882.50 	0 	
10887.50 	0 	
10892.50 	0 	
10897.50 	0 	
10902.50 	0 	
10907.50 	0 	
10912.50 	0 	
10917.50 	0 	
10922.50 	0 	
10927.50 	0 	
10932.50 	0 	
10937.50 	0 	
10942.50 	0 	
10947.50 	0 	
10952.50 	0 	
10957.50 	0 	
10962.50 	0 	
10967.50 	0 	
10972.50 	0 	
10977.50 	0 	
10982.50 	0 	
10987.50 	0 	
10992.50 	0 	
10997.50 	0 	
11002.50 	0 	
11007.50 	0 	
11012.50 	0 	
11017.50 	0 	
11022.50 	0 	
11027.50 	0 	
11032.50 	0 	
11037.50 	0 	
11042.50 	0 	
11047.50 	0 	
11052.50 	0 	
11057.50 	0 	
11062.50 	0 	
11067.50 	0 	
11072.50 	0 	
11077.50 	0 	
11082.50 	0 	
11087.50 	0 	
11092.50 	0 	
11097.50 	0 	
11102.50 	0 	
11107.50 	0 	
11112.50 	0 	
11117.50 	0 	
11122.50 	0 	
11127.50 	0 	
11132.50 	0 	
11137.50 	0 	
11142.50 	0 	
11147.50 	0 	
11152.50 	0 	
11157.50 	0 	
11162.50 	0 	
11167.50 	0 	
11172.50 	0 	
11177.50 	0 	
11182.50 	0 	
11187.50 	0 	
11192.50 	0 	
11197.50 	0 	
11202.50 	0 	
11207.50 	0 	
11212.50 	0 	
11217.50 	0 	
11222.50 	0 	
11227.50 	0 	
11232.50 	0 	
11237.50 	0 	
11242.50 	0 	
11247.50 	0 	
11252.50 	0 	
11257.50 	0 	
11262.50 	0 	
11267.50 	0 	
11272.50 	0 	
11277.50 	0 	
11282.50 	0 	
11287.50 	0 	
11292.50 	0 	
11297.50 	0 	
11302.50 	0 	
11307.50 	0 	
11312.50 	0 	
11317.50 	0 	
11322.50 	0 	
11327.50 	0 	
11332.50 	0 	
11337.50 	0 	
11342.50 	0 	
11347.50 	0 	
11352.50 	0 	
11357.50 	0 	
11362.50 	0 	
11367.50 	0 	
11372.50 	0 	
11377.50 	0 	
11382.50 	0 	
11387.50 	0 	
11392.50 	0 	
11397.50 	0 	
11402.50 	0 	
11407.50 	0 	
11412.50 	0 	
11417.50 	0 	
11422.50 	0 	
11427.50 	0 	
11432.50 	0 	
11437.50 	0 	
11442.50 	0 	
11447.50 	0 	
11452.50 	0 	
11457.50 	0 	
11462.50 	0 	
11467.50 	0 	
11472.50 	0 	
11477.50 	0 	
11482.50 	0 	
11487.50 	0 	
11492.50 	0 	
11497.50 	0 	
11502.50 	0 	
11507.50 	0 	
11512.50 	0 	
11517.50 	0 	
11522.50 	0 	
11527.50 	0 	
11532.50 	0 	
11537.50 	0 	
11542.50 	0 	
11547.50 	0 	
11552.50 	0 	
11557.50 	0 	
11562.50 	0 	
11567.50 	0 	
11572.50 	0 	
11577.50 	0 	
11582.50 	0 	
11587.50 	0 	
11592.50 	0 	
11597.50 	0 	
11602.50 	0 	
11607.50 	0 	
11612.50 	0 	
11617.50 	0 	
11622.50 	0 	
11627.50 	0 	
11632.50 	0 	
11637.50 	0 	
11642.50 	0 	
11647.50 	0 	
11652.50 	0 	
11657.50 	0 	
11662.50 	0 	
11667.50 	0 	
11672.50 	0 	
11677.50 	0 	
11682.50 	0 	
11687.50 	0 	
11692.50 	0 	
11697.50 	0 	
11702.50 	0 	
11707.50 	0 	
11712.50 	0 	
11717.50 	0 	
11722.50 	0 	
11727.50 	0 	
11732.50 	0 	
11737.50 	0 	
11742.50 	0 	
11747.50 	0 	
11752.50 	0 	
11757.50 	0 	
11762.50 	0 	
11767.50 	0 	
11772.50 	0 	
11777.50 	0 	
11782.50 	0 	
11787.50 	0 	
11792.50 	0 	
