ADC Channel - Charge distribution;Counts - Charge distribution
-249;0
-247;0
-245;0
-243;0
-241;0
-239;0
-237;0
-235;0
-233;0
-231;0
-229;0
-227;0
-225;0
-223;0
-221;0
-219;0
-217;0
-215;0
-213;0
-211;0
-209;0
-207;0
-205;0
-203;0
-201;0
-199;0
-197;0
-195;0
-193;0
-191;0
-189;0
-187;0
-185;0
-183;0
-181;0
-179;0
-177;0
-175;0
-173;0
-171;0
-169;0
-167;0
-165;0
-163;0
-161;0
-159;0
-157;0
-155;0
-153;0
-151;0
-149;0
-147;0
-145;0
-143;1
-141;0
-139;0
-137;1
-135;1
-133;1
-131;1
-129;1
-127;0
-125;1
-123;1
-121;2
-119;0
-117;1
-115;0
-113;0
-111;3
-109;0
-107;1
-105;2
-103;1
-101;0
-99;0
-97;0
-95;1
-93;1
-91;2
-89;1
-87;3
-85;2
-83;3
-81;0
-79;2
-77;2
-75;3
-73;4
-71;4
-69;4
-67;7
-65;9
-63;3
-61;3
-59;6
-57;11
-55;9
-53;9
-51;11
-49;13
-47;18
-45;16
-43;17
-41;23
-39;22
-37;26
-35;39
-33;42
-31;52
-29;72
-27;81
-25;90
-23;103
-21;112
-19;143
-17;152
-15;160
-13;169
-11;173
-9;169
-7;189
-5;174
-3;187
-1;193
1;197
3;213
5;207
7;186
9;184
11;148
13;178
15;188
17;156
19;149
21;140
23;119
25;134
27;126
29;100
31;95
33;82
35;87
37;90
39;93
41;103
43;116
45;120
47;149
49;165
51;185
53;189
55;228
57;277
59;302
61;315
63;393
65;411
67;419
69;450
71;500
73;503
75;492
77;545
79;553
81;574
83;566
85;578
87;571
89;532
91;511
93;454
95;459
97;435
99;423
101;373
103;358
105;344
107;325
109;307
111;257
113;264
115;237
117;224
119;214
121;195
123;221
125;189
127;219
129;235
131;253
133;295
135;276
137;356
139;364
141;468
143;487
145;476
147;566
149;586
151;648
153;688
155;713
157;797
159;755
161;775
163;870
165;891
167;783
169;824
171;815
173;777
175;754
177;707
179;608
181;649
183;606
185;543
187;543
189;456
191;391
193;402
195;353
197;336
199;296
201;241
203;274
205;264
207;264
209;287
211;286
213;258
215;309
217;289
219;311
221;377
223;453
225;460
227;515
229;545
231;570
233;608
235;659
237;670
239;709
241;751
243;783
245;761
247;782
249;789
251;798
253;790
255;782
257;761
259;709
261;724
263;693
265;657
267;585
269;533
271;512
273;461
275;424
277;385
279;366
281;326
283;301
285;269
287;233
289;235
291;252
293;253
295;208
297;258
299;258
301;252
303;293
305;298
307;325
309;345
311;369
313;415
315;457
317;473
319;516
321;473
323;551
325;570
327;540
329;616
331;611
333;608
335;571
337;598
339;570
341;558
343;519
345;531
347;475
349;445
351;455
353;427
355;405
357;378
359;335
361;300
363;274
365;254
367;232
369;193
371;196
373;193
375;153
377;166
379;168
381;176
383;167
385;171
387;190
389;198
391;179
393;219
395;213
397;253
399;253
401;293
403;312
405;323
407;302
409;339
411;308
413;328
415;331
417;340
419;369
421;378
423;362
425;345
427;352
429;321
431;280
433;285
435;266
437;270
439;221
441;234
443;213
445;176
447;185
449;174
451;142
453;124
455;130
457;110
459;114
461;82
463;91
465;91
467;99
469;95
471;103
473;118
475;116
477;95
479;107
481;132
483;127
485;131
487;164
489;167
491;145
493;164
495;169
497;163
499;177
501;188
503;160
505;176
507;193
509;159
511;182
513;163
515;165
517;146
519;162
521;133
523;134
525;123
527;102
529;116
531;100
533;78
535;79
537;79
539;73
541;62
543;65
545;48
547;51
549;58
551;47
553;46
555;45
557;36
559;57
561;39
563;53
565;70
567;51
569;49
571;55
573;85
575;58
577;72
579;66
581;64
583;66
585;90
587;83
589;82
591;69
593;90
595;96
597;87
599;73
601;64
603;73
605;55
607;60
609;50
611;52
613;53
615;48
617;37
619;46
621;26
623;21
625;29
627;30
629;27
631;27
633;23
635;20
637;8
639;12
641;21
643;22
645;15
647;18
649;24
651;17
653;28
655;38
657;22
659;29
661;21
663;26
665;36
667;35
669;37
671;20
673;29
675;36
677;35
679;25
681;33
683;38
685;37
687;19
689;17
691;20
693;20
695;19
697;17
699;17
701;13
703;12
705;16
707;12
709;9
711;7
713;13
715;5
717;11
719;10
721;10
723;10
725;7
727;6
729;10
731;12
733;7
735;10
737;11
739;5
741;8
743;11
745;5
747;10
749;13
751;9
753;9
755;10
757;5
759;15
761;10
763;10
765;12
767;6
769;9
771;9
773;8
775;12
777;8
779;7
781;8
783;10
785;6
787;7
789;3
791;4
793;7
795;7
797;4
799;3
801;3
803;2
805;1
807;0
809;2
811;3
813;4
815;7
817;1
819;3
821;1
823;4
825;4
827;2
829;2
831;2
833;6
835;3
837;0
839;3
841;3
843;4
845;5
847;3
849;4
851;2
853;2
855;2
857;2
859;2
861;2
863;0
865;0
867;2
869;0
871;0
873;2
875;1
877;2
879;1
881;3
883;2
885;1
887;0
889;0
891;1
893;0
895;1
897;0
899;1
901;0
903;0
905;1
907;2
909;0
911;0
913;2
915;3
917;0
919;0
921;0
923;3
925;1
927;0
929;2
931;1
933;0
935;2
937;1
939;2
941;0
943;0
945;0
947;0
949;1
951;0
953;0
955;1
957;1
959;0
961;0
963;2
965;0
967;1
969;0
971;0
973;0
975;0
977;0
979;0
981;0
983;0
985;0
987;2
989;0
991;0
993;0
995;0
997;1
999;0
1001;0
1003;0
1005;0
1007;0
1009;1
1011;0
1013;1
1015;0
1017;0
1019;0
1021;1
1023;0
1025;0
1027;0
1029;0
1031;0
1033;1
1035;0
1037;0
1039;1
1041;0
1043;0
1045;0
1047;0
1049;0
1051;0
1053;0
1055;0
1057;0
1059;0
1061;0
1063;0
1065;0
1067;0
1069;0
1071;0
1073;0
1075;0
1077;0
1079;0
1081;0
1083;0
1085;0
1087;0
1089;0
1091;0
1093;0
1095;0
1097;0
1099;1
1101;1
1103;0
1105;0
1107;0
1109;0
1111;0
1113;0
1115;0
1117;0
1119;0
1121;0
1123;0
1125;0
1127;0
1129;0
1131;0
1133;0
1135;0
1137;0
1139;0
1141;0
1143;0
1145;0
1147;0
1149;0
1151;0
1153;0
1155;0
1157;0
1159;0
1161;0
1163;0
1165;0
1167;0
1169;0
1171;0
1173;0
1175;0
1177;0
1179;0
1181;0
1183;0
1185;0
1187;0
1189;0
1191;0
1193;0
1195;0
1197;0
1199;0
1201;0
1203;0
1205;0
1207;0
1209;0
1211;0
1213;0
1215;0
1217;0
1219;0
1221;0
1223;0
1225;0
1227;0
1229;0
1231;0
1233;0
1235;0
1237;0
1239;0
1241;0
1243;0
1245;0
1247;0
1249;0
1251;0
1253;0
1255;0
1257;0
1259;0
1261;0
1263;0
1265;0
1267;0
1269;0
1271;0
1273;0
