

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 15/05/2025 
Time:  	 10:49:34 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 500 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250515-T104933 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 54,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -100,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 55,50 
Gain [dB]: 	 20,00 
Threshold [mV]: 	 -20,00 
Channel Temperature [°C]: 	 21,50 
T Compensation:  	 On 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 0 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 5000 | 200 | 5000 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 5000 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
5450 	20 	
5550 	26 	
5650 	15 	
5750 	15 	
5850 	15 	
5950 	12 	
6050 	13 	
6150 	12 	
6250 	7 	
6350 	8 	
6450 	6 	
6550 	7 	
6650 	7 	
6750 	3 	
6850 	6 	
6950 	7 	
7050 	7 	
7150 	11 	
7250 	5 	
7350 	4 	
7450 	9 	
7550 	4 	
7650 	5 	
7750 	2 	
7850 	2 	
7950 	6 	
8050 	5 	
8150 	5 	
8250 	5 	
8350 	4 	
8450 	3 	
8550 	3 	
8650 	4 	
8750 	5 	
8850 	0 	
8950 	4 	
9050 	3 	
9150 	2 	
9250 	2 	
9350 	6 	
9450 	7 	
9550 	3 	
9650 	1 	
9750 	2 	
9850 	2 	
9950 	3 	
10050 	5 	
10150 	2 	
10250 	4 	
10350 	3 	
10450 	3 	
10550 	0 	
10650 	1 	
10750 	1 	
10850 	3 	
10950 	3 	
11050 	1 	
11150 	1 	
11250 	2 	
11350 	7 	
11450 	1 	
11550 	1 	
11650 	2 	
11750 	1 	
11850 	2 	
11950 	5 	
12050 	1 	
12150 	2 	
12250 	0 	
12350 	2 	
12450 	2 	
12550 	1 	
12650 	0 	
12750 	1 	
12850 	1 	
12950 	2 	
13050 	0 	
13150 	1 	
13250 	2 	
13350 	3 	
13450 	2 	
13550 	1 	
13650 	1 	
13750 	0 	
13850 	1 	
13950 	1 	
14050 	1 	
14150 	2 	
14250 	3 	
14350 	1 	
14450 	0 	
14550 	0 	
14650 	3 	
14750 	0 	
14850 	0 	
14950 	0 	
15050 	2 	
15150 	0 	
15250 	0 	
15350 	0 	
15450 	1 	
15550 	0 	
15650 	0 	
15750 	0 	
15850 	1 	
15950 	0 	
16050 	1 	
16150 	0 	
16250 	0 	
16350 	1 	
16450 	0 	
16550 	0 	
16650 	1 	
16750 	0 	
16850 	0 	
16950 	0 	
17050 	1 	
17150 	0 	
17250 	0 	
17350 	0 	
17450 	1 	
17550 	0 	
17650 	0 	
17750 	2 	
17850 	0 	
17950 	0 	
18050 	0 	
18150 	0 	
18250 	0 	
18350 	0 	
18450 	2 	
18550 	0 	
18650 	0 	
18750 	0 	
18850 	2 	
18950 	0 	
19050 	0 	
19150 	2 	
19250 	0 	
19350 	1 	
19450 	0 	
19550 	1 	
19650 	1 	
19750 	0 	
19850 	0 	
19950 	1 	
20050 	0 	
20150 	0 	
20250 	0 	
20350 	1 	
20450 	0 	
20550 	0 	
20650 	0 	
20750 	1 	
20850 	0 	
20950 	0 	
21050 	0 	
21150 	1 	
21250 	1 	
21350 	0 	
21450 	0 	
21550 	0 	
21650 	0 	
21750 	0 	
21850 	1 	
21950 	0 	
22050 	0 	
22150 	0 	
22250 	1 	
22350 	0 	
22450 	0 	
22550 	0 	
22650 	1 	
22750 	0 	
22850 	1 	
22950 	0 	
23050 	0 	
23150 	0 	
23250 	0 	
23350 	0 	
23450 	0 	
23550 	1 	
23650 	0 	
23750 	0 	
23850 	0 	
23950 	0 	
24050 	0 	
24150 	0 	
24250 	1 	
24350 	0 	
24450 	0 	
24550 	0 	
24650 	0 	
24750 	0 	
24850 	0 	
24950 	1 	
25050 	1 	
25150 	0 	
25250 	0 	
25350 	1 	
25450 	0 	
25550 	0 	
25650 	0 	
25750 	0 	
25850 	0 	
25950 	0 	
26050 	0 	
26150 	0 	
26250 	1 	
26350 	1 	
26450 	1 	
26550 	0 	
26650 	0 	
26750 	0 	
26850 	1 	
26950 	1 	
27050 	0 	
27150 	0 	
27250 	0 	
27350 	0 	
27450 	0 	
27550 	0 	
27650 	0 	
27750 	0 	
27850 	0 	
27950 	0 	
28050 	1 	
28150 	1 	
28250 	0 	
28350 	0 	
28450 	0 	
28550 	0 	
28650 	0 	
28750 	0 	
28850 	1 	
28950 	0 	
29050 	0 	
29150 	0 	
29250 	0 	
29350 	0 	
29450 	0 	
29550 	0 	
29650 	0 	
29750 	0 	
29850 	0 	
29950 	0 	
30050 	0 	
30150 	0 	
30250 	0 	
30350 	0 	
30450 	0 	
30550 	0 	
30650 	0 	
30750 	0 	
30850 	0 	
30950 	0 	
31050 	0 	
31150 	1 	
31250 	0 	
31350 	0 	
31450 	0 	
31550 	0 	
31650 	0 	
31750 	0 	
31850 	0 	
31950 	0 	
32050 	0 	
32150 	0 	
32250 	1 	
32350 	0 	
32450 	0 	
32550 	0 	
32650 	0 	
32750 	0 	
32850 	0 	
32950 	0 	
33050 	0 	
33150 	0 	
33250 	0 	
33350 	0 	
33450 	0 	
33550 	0 	
33650 	1 	
33750 	0 	
33850 	0 	
33950 	0 	
34050 	0 	
34150 	0 	
34250 	0 	
34350 	0 	
34450 	0 	
34550 	0 	
34650 	0 	
34750 	0 	
34850 	0 	
34950 	0 	
35050 	0 	
35150 	0 	
35250 	0 	
35350 	0 	
35450 	0 	
35550 	0 	
35650 	0 	
35750 	0 	
35850 	0 	
35950 	0 	
36050 	2 	
36150 	0 	
36250 	0 	
36350 	1 	
36450 	0 	
36550 	1 	
36650 	0 	
36750 	1 	
36850 	0 	
36950 	0 	
37050 	0 	
37150 	0 	
37250 	0 	
37350 	0 	
37450 	0 	
37550 	0 	
37650 	0 	
37750 	0 	
37850 	0 	
37950 	0 	
38050 	0 	
38150 	0 	
38250 	0 	
38350 	0 	
38450 	0 	
38550 	0 	
38650 	0 	
38750 	0 	
38850 	0 	
38950 	0 	
39050 	0 	
39150 	0 	
39250 	1 	
39350 	0 	
39450 	1 	
39550 	0 	
39650 	0 	
39750 	0 	
39850 	0 	
39950 	1 	
40050 	0 	
40150 	0 	
40250 	1 	
40350 	0 	
40450 	0 	
40550 	0 	
40650 	0 	
40750 	1 	
40850 	0 	
40950 	0 	
41050 	0 	
41150 	0 	
41250 	0 	
41350 	0 	
41450 	0 	
41550 	0 	
41650 	0 	
41750 	0 	
41850 	0 	
41950 	0 	
42050 	0 	
42150 	0 	
42250 	0 	
42350 	0 	
42450 	0 	
42550 	0 	
42650 	0 	
42750 	0 	
42850 	0 	
42950 	0 	
43050 	0 	
43150 	0 	
43250 	1 	
43350 	0 	
43450 	0 	
43550 	0 	
43650 	0 	
43750 	0 	
43850 	0 	
43950 	0 	
44050 	0 	
44150 	0 	
44250 	0 	
44350 	0 	
44450 	0 	
44550 	0 	
44650 	0 	
44750 	0 	
44850 	0 	
44950 	0 	
