

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 08/05/2025 
Time:  	 12:51:36 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 500 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250508-T125135 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 54,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -100,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 55,50 
Gain [dB]: 	 20,00 
Threshold [mV]: 	 -20,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 On 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 16 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 31 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 3504 | 120 | 7008 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 7008 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
-4950 	0 	
-4850 	0 	
-4750 	0 	
-4650 	1 	
-4550 	2 	
-4450 	0 	
-4350 	0 	
-4250 	0 	
-4150 	1 	
-4050 	0 	
-3950 	0 	
-3850 	0 	
-3750 	0 	
-3650 	0 	
-3550 	0 	
-3450 	0 	
-3350 	0 	
-3250 	0 	
-3150 	0 	
-3050 	1 	
-2950 	0 	
-2850 	0 	
-2750 	1 	
-2650 	1 	
-2550 	0 	
-2450 	0 	
-2350 	1 	
-2250 	3 	
-2150 	1 	
-2050 	7 	
-1950 	8 	
-1850 	9 	
-1750 	15 	
-1650 	13 	
-1550 	15 	
-1450 	13 	
-1350 	19 	
-1250 	22 	
-1150 	20 	
-1050 	18 	
-950 	15 	
-850 	19 	
-750 	24 	
-650 	28 	
-550 	39 	
-450 	23 	
-350 	46 	
-250 	35 	
-150 	39 	
-50 	30 	
50 	40 	
150 	48 	
250 	38 	
350 	38 	
450 	41 	
550 	47 	
650 	56 	
750 	55 	
850 	51 	
950 	60 	
1050 	44 	
1150 	61 	
1250 	66 	
1350 	80 	
1450 	89 	
1550 	62 	
1650 	76 	
1750 	87 	
1850 	90 	
1950 	102 	
2050 	94 	
2150 	125 	
2250 	95 	
2350 	110 	
2450 	117 	
2550 	134 	
2650 	143 	
2750 	123 	
2850 	126 	
2950 	123 	
3050 	118 	
3150 	118 	
3250 	122 	
3350 	99 	
3450 	120 	
3550 	122 	
3650 	103 	
3750 	96 	
3850 	118 	
3950 	102 	
4050 	122 	
4150 	120 	
4250 	109 	
4350 	111 	
4450 	93 	
4550 	106 	
4650 	113 	
4750 	104 	
4850 	126 	
4950 	102 	
5050 	123 	
5150 	113 	
5250 	118 	
5350 	112 	
