

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 09/06/2025 
Time:  	 11:36:24 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 1000 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250609-T113623 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 55,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -10,00 
Channel Temperature [°C]: 	 21,30 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 55,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -13,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 On 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 0 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 600 | 152 | 5000 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 5000 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
-1610 	0 	
-1590 	0 	
-1570 	0 	
-1550 	0 	
-1530 	0 	
-1510 	0 	
-1490 	0 	
-1470 	0 	
-1450 	0 	
-1430 	0 	
-1410 	0 	
-1390 	0 	
-1370 	0 	
-1350 	0 	
-1330 	0 	
-1310 	0 	
-1290 	0 	
-1270 	0 	
-1250 	0 	
-1230 	0 	
-1210 	0 	
-1190 	0 	
-1170 	0 	
-1150 	0 	
-1130 	0 	
-1110 	0 	
-1090 	0 	
-1070 	0 	
-1050 	0 	
-1030 	0 	
-1010 	0 	
-990 	0 	
-970 	0 	
-950 	0 	
-930 	0 	
-910 	0 	
-890 	0 	
-870 	0 	
-850 	0 	
-830 	0 	
-810 	0 	
-790 	0 	
-770 	0 	
-750 	0 	
-730 	0 	
-710 	0 	
-690 	0 	
-670 	0 	
-650 	0 	
-630 	0 	
-610 	0 	
-590 	0 	
-570 	0 	
-550 	0 	
-530 	0 	
-510 	0 	
-490 	0 	
-470 	0 	
-450 	0 	
-430 	0 	
-410 	0 	
-390 	0 	
-370 	1 	
-350 	0 	
-330 	0 	
-310 	0 	
-290 	0 	
-270 	0 	
-250 	0 	
-230 	0 	
-210 	0 	
-190 	0 	
-170 	2 	
-150 	0 	
-130 	1 	
-110 	0 	
-90 	1 	
-70 	0 	
-50 	1 	
-30 	0 	
-10 	1 	
10 	0 	
30 	0 	
50 	0 	
70 	0 	
90 	0 	
110 	0 	
130 	0 	
150 	0 	
170 	0 	
190 	0 	
210 	1 	
230 	0 	
250 	1 	
270 	0 	
290 	1 	
310 	0 	
330 	0 	
350 	1 	
370 	3 	
390 	0 	
410 	4 	
430 	0 	
450 	4 	
470 	9 	
490 	3 	
510 	10 	
530 	11 	
550 	12 	
570 	15 	
590 	11 	
610 	21 	
630 	26 	
650 	22 	
670 	32 	
690 	36 	
710 	45 	
730 	33 	
750 	49 	
770 	73 	
790 	65 	
810 	77 	
830 	87 	
850 	89 	
870 	90 	
890 	136 	
910 	174 	
930 	182 	
950 	205 	
970 	181 	
990 	217 	
1010 	179 	
1030 	210 	
1050 	195 	
1070 	175 	
1090 	189 	
1110 	186 	
1130 	155 	
1150 	154 	
1170 	142 	
1190 	146 	
1210 	128 	
1230 	126 	
1250 	113 	
1270 	84 	
1290 	85 	
1310 	63 	
1330 	65 	
1350 	73 	
1370 	60 	
1390 	68 	
1410 	44 	
1430 	46 	
1450 	45 	
1470 	44 	
1490 	39 	
1510 	43 	
1530 	39 	
1550 	39 	
1570 	32 	
1590 	38 	
1610 	28 	
1630 	26 	
1650 	22 	
1670 	24 	
1690 	24 	
1710 	20 	
1730 	28 	
1750 	26 	
1770 	22 	
1790 	26 	
1810 	21 	
1830 	23 	
1850 	17 	
1870 	29 	
1890 	23 	
1910 	22 	
1930 	19 	
1950 	24 	
1970 	23 	
1990 	18 	
2010 	24 	
2030 	17 	
2050 	19 	
2070 	21 	
2090 	18 	
2110 	15 	
2130 	19 	
2150 	14 	
2170 	16 	
2190 	20 	
2210 	10 	
2230 	12 	
2250 	10 	
2270 	12 	
2290 	15 	
2310 	12 	
2330 	11 	
2350 	9 	
2370 	16 	
2390 	6 	
2410 	10 	
2430 	12 	
2450 	12 	
2470 	11 	
2490 	12 	
2510 	10 	
2530 	9 	
2550 	12 	
2570 	7 	
2590 	9 	
2610 	6 	
2630 	8 	
2650 	12 	
2670 	5 	
2690 	7 	
2710 	7 	
2730 	13 	
2750 	9 	
2770 	11 	
2790 	8 	
2810 	10 	
2830 	7 	
2850 	5 	
2870 	7 	
2890 	12 	
2910 	4 	
2930 	12 	
2950 	6 	
2970 	8 	
2990 	13 	
3010 	6 	
3030 	8 	
3050 	7 	
3070 	8 	
3090 	5 	
3110 	5 	
3130 	4 	
3150 	3 	
3170 	6 	
3190 	6 	
3210 	6 	
3230 	3 	
3250 	6 	
3270 	8 	
3290 	4 	
3310 	5 	
3330 	8 	
3350 	0 	
3370 	4 	
3390 	5 	
3410 	6 	
3430 	8 	
3450 	8 	
3470 	7 	
3490 	2 	
3510 	3 	
3530 	2 	
3550 	8 	
3570 	6 	
3590 	3 	
3610 	6 	
3630 	7 	
3650 	0 	
3670 	4 	
3690 	5 	
3710 	1 	
3730 	6 	
3750 	3 	
3770 	1 	
3790 	2 	
3810 	3 	
3830 	7 	
3850 	3 	
3870 	3 	
3890 	0 	
3910 	4 	
3930 	2 	
3950 	4 	
3970 	3 	
3990 	4 	
4010 	3 	
4030 	4 	
4050 	5 	
4070 	2 	
4090 	2 	
4110 	3 	
4130 	3 	
4150 	0 	
4170 	1 	
4190 	4 	
4210 	5 	
4230 	2 	
4250 	1 	
4270 	3 	
4290 	5 	
4310 	1 	
4330 	5 	
4350 	2 	
4370 	1 	
4390 	5 	
4410 	2 	
4430 	4 	
4450 	3 	
4470 	2 	
4490 	3 	
4510 	4 	
4530 	2 	
4550 	3 	
4570 	2 	
4590 	0 	
4610 	1 	
4630 	2 	
4650 	1 	
4670 	1 	
4690 	5 	
4710 	1 	
4730 	3 	
4750 	0 	
4770 	4 	
4790 	0 	
4810 	2 	
4830 	3 	
4850 	2 	
4870 	2 	
4890 	4 	
4910 	5 	
4930 	1 	
4950 	4 	
4970 	0 	
4990 	4 	
5010 	4 	
5030 	1 	
5050 	1 	
5070 	1 	
5090 	1 	
5110 	1 	
5130 	1 	
5150 	6 	
5170 	2 	
5190 	1 	
5210 	2 	
5230 	2 	
5250 	3 	
5270 	2 	
5290 	1 	
5310 	2 	
5330 	2 	
5350 	0 	
5370 	1 	
5390 	1 	
5410 	0 	
5430 	3 	
5450 	5 	
5470 	3 	
5490 	1 	
5510 	2 	
5530 	0 	
5550 	1 	
5570 	0 	
5590 	1 	
5610 	1 	
5630 	3 	
5650 	1 	
5670 	4 	
5690 	1 	
5710 	0 	
5730 	2 	
5750 	1 	
5770 	2 	
5790 	1 	
5810 	5 	
5830 	4 	
5850 	0 	
5870 	3 	
5890 	3 	
5910 	4 	
5930 	0 	
5950 	1 	
5970 	2 	
5990 	2 	
6010 	2 	
6030 	2 	
6050 	1 	
6070 	1 	
6090 	0 	
6110 	1 	
6130 	3 	
6150 	3 	
6170 	1 	
6190 	1 	
6210 	1 	
6230 	1 	
6250 	2 	
6270 	4 	
6290 	0 	
6310 	2 	
6330 	3 	
6350 	3 	
6370 	2 	
6390 	1 	
6410 	4 	
6430 	2 	
6450 	2 	
6470 	0 	
6490 	2 	
6510 	1 	
6530 	0 	
6550 	0 	
6570 	0 	
6590 	0 	
6610 	3 	
6630 	3 	
6650 	1 	
6670 	1 	
6690 	0 	
6710 	0 	
6730 	0 	
6750 	1 	
6770 	3 	
6790 	2 	
6810 	0 	
6830 	5 	
6850 	1 	
6870 	0 	
6890 	3 	
6910 	4 	
6930 	1 	
6950 	1 	
6970 	1 	
6990 	1 	
7010 	0 	
7030 	1 	
7050 	1 	
7070 	2 	
7090 	2 	
7110 	0 	
7130 	2 	
7150 	1 	
7170 	1 	
7190 	0 	
7210 	1 	
7230 	2 	
7250 	1 	
7270 	0 	
7290 	0 	
7310 	1 	
7330 	1 	
7350 	1 	
7370 	4 	
7390 	1 	
7410 	1 	
7430 	0 	
7450 	0 	
7470 	1 	
7490 	0 	
7510 	1 	
7530 	3 	
7550 	0 	
7570 	0 	
7590 	0 	
7610 	1 	
7630 	2 	
7650 	0 	
7670 	0 	
7690 	0 	
7710 	0 	
7730 	1 	
7750 	0 	
7770 	0 	
7790 	1 	
7810 	1 	
7830 	1 	
7850 	1 	
7870 	0 	
7890 	1 	
7910 	0 	
7930 	2 	
7950 	0 	
7970 	0 	
7990 	0 	
8010 	0 	
8030 	1 	
8050 	0 	
8070 	1 	
8090 	1 	
8110 	0 	
8130 	0 	
8150 	0 	
8170 	1 	
8190 	1 	
8210 	0 	
8230 	1 	
8250 	0 	
8270 	0 	
8290 	1 	
8310 	4 	
8330 	2 	
8350 	1 	
8370 	1 	
8390 	0 	
8410 	1 	
8430 	1 	
8450 	0 	
8470 	1 	
8490 	1 	
8510 	1 	
8530 	0 	
8550 	2 	
8570 	1 	
8590 	1 	
8610 	2 	
8630 	0 	
8650 	0 	
8670 	1 	
8690 	0 	
8710 	2 	
8730 	4 	
8750 	1 	
8770 	1 	
8790 	0 	
8810 	0 	
8830 	0 	
8850 	2 	
8870 	1 	
8890 	0 	
8910 	1 	
8930 	1 	
8950 	0 	
8970 	0 	
8990 	1 	
9010 	0 	
9030 	3 	
9050 	0 	
9070 	1 	
9090 	0 	
9110 	0 	
9130 	1 	
9150 	0 	
9170 	2 	
9190 	3 	
9210 	0 	
9230 	0 	
9250 	1 	
9270 	1 	
9290 	0 	
9310 	1 	
9330 	0 	
9350 	1 	
9370 	0 	
9390 	0 	
9410 	1 	
9430 	0 	
9450 	0 	
9470 	0 	
9490 	2 	
9510 	0 	
9530 	3 	
9550 	0 	
9570 	0 	
9590 	0 	
9610 	2 	
9630 	0 	
9650 	1 	
9670 	0 	
9690 	0 	
9710 	0 	
9730 	1 	
9750 	0 	
9770 	1 	
9790 	0 	
9810 	1 	
9830 	2 	
9850 	0 	
9870 	0 	
9890 	2 	
9910 	0 	
9930 	1 	
9950 	1 	
9970 	2 	
9990 	0 	
10010 	0 	
10030 	0 	
10050 	0 	
10070 	0 	
10090 	1 	
10110 	0 	
10130 	0 	
10150 	1 	
10170 	1 	
10190 	0 	
10210 	1 	
10230 	2 	
10250 	0 	
10270 	1 	
10290 	0 	
10310 	1 	
10330 	0 	
10350 	1 	
10370 	0 	
10390 	0 	
10410 	2 	
10430 	0 	
10450 	0 	
10470 	0 	
10490 	0 	
10510 	0 	
10530 	0 	
10550 	0 	
10570 	0 	
10590 	1 	
10610 	1 	
10630 	0 	
10650 	0 	
10670 	2 	
10690 	0 	
10710 	0 	
10730 	0 	
10750 	0 	
10770 	0 	
10790 	0 	
10810 	0 	
10830 	0 	
10850 	0 	
10870 	0 	
10890 	0 	
10910 	0 	
10930 	0 	
10950 	1 	
10970 	0 	
10990 	1 	
11010 	0 	
11030 	0 	
11050 	1 	
11070 	0 	
11090 	0 	
11110 	0 	
11130 	0 	
11150 	0 	
11170 	1 	
11190 	1 	
11210 	1 	
11230 	0 	
11250 	1 	
11270 	0 	
11290 	2 	
11310 	0 	
11330 	0 	
11350 	0 	
11370 	2 	
11390 	0 	
11410 	2 	
11430 	0 	
11450 	1 	
11470 	1 	
11490 	0 	
11510 	0 	
11530 	0 	
11550 	1 	
11570 	0 	
11590 	0 	
11610 	1 	
11630 	0 	
11650 	0 	
11670 	0 	
11690 	0 	
11710 	0 	
11730 	0 	
11750 	0 	
11770 	1 	
11790 	0 	
11810 	0 	
11830 	0 	
11850 	0 	
11870 	0 	
11890 	0 	
11910 	0 	
11930 	0 	
11950 	2 	
11970 	0 	
11990 	0 	
12010 	0 	
12030 	0 	
12050 	0 	
12070 	0 	
12090 	0 	
12110 	1 	
12130 	0 	
12150 	2 	
12170 	1 	
12190 	0 	
12210 	0 	
12230 	0 	
12250 	0 	
12270 	1 	
12290 	1 	
12310 	0 	
12330 	1 	
12350 	0 	
12370 	3 	
12390 	0 	
12410 	0 	
12430 	0 	
12450 	2 	
12470 	0 	
12490 	0 	
12510 	0 	
12530 	2 	
12550 	0 	
12570 	0 	
12590 	0 	
12610 	0 	
12630 	0 	
12650 	0 	
12670 	0 	
12690 	0 	
12710 	0 	
12730 	0 	
12750 	0 	
12770 	2 	
12790 	1 	
12810 	0 	
12830 	1 	
12850 	0 	
12870 	0 	
12890 	0 	
12910 	1 	
12930 	0 	
12950 	0 	
12970 	0 	
12990 	2 	
13010 	0 	
13030 	0 	
13050 	1 	
13070 	1 	
13090 	1 	
13110 	0 	
13130 	0 	
13150 	0 	
13170 	0 	
13190 	0 	
13210 	0 	
13230 	0 	
13250 	0 	
13270 	0 	
13290 	0 	
13310 	0 	
13330 	0 	
13350 	1 	
13370 	1 	
13390 	3 	
13410 	0 	
13430 	0 	
13450 	0 	
13470 	0 	
13490 	0 	
13510 	0 	
13530 	0 	
13550 	1 	
13570 	0 	
13590 	1 	
13610 	0 	
13630 	1 	
13650 	0 	
13670 	0 	
13690 	0 	
13710 	1 	
13730 	0 	
13750 	0 	
13770 	0 	
13790 	0 	
13810 	0 	
13830 	0 	
13850 	1 	
13870 	0 	
13890 	0 	
13910 	0 	
13930 	0 	
13950 	0 	
13970 	0 	
13990 	0 	
14010 	0 	
14030 	0 	
14050 	0 	
14070 	0 	
14090 	0 	
14110 	0 	
14130 	0 	
14150 	0 	
14170 	0 	
14190 	0 	
14210 	0 	
14230 	1 	
14250 	1 	
14270 	0 	
14290 	0 	
14310 	0 	
14330 	0 	
14350 	0 	
14370 	0 	
14390 	0 	
14410 	0 	
14430 	0 	
14450 	0 	
14470 	1 	
14490 	0 	
14510 	0 	
14530 	0 	
14550 	0 	
14570 	0 	
14590 	0 	
14610 	0 	
14630 	0 	
14650 	1 	
14670 	1 	
14690 	0 	
14710 	0 	
14730 	0 	
14750 	0 	
14770 	0 	
14790 	0 	
14810 	0 	
14830 	2 	
14850 	0 	
14870 	0 	
14890 	0 	
14910 	1 	
14930 	1 	
14950 	0 	
14970 	0 	
14990 	0 	
