

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 26/05/2025 
Time:  	 13:04:13 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 1000 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250526-T130413 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 0 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 55,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -13,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 On 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 55,50 
Gain [dB]: 	 20,00 
Threshold [mV]: 	 -20,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 0 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 600 | 152 | 5000 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 5000 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
-1610 	0 	
-1590 	0 	
-1570 	0 	
-1550 	0 	
-1530 	0 	
-1510 	0 	
-1490 	0 	
-1470 	0 	
-1450 	0 	
-1430 	0 	
-1410 	0 	
-1390 	0 	
-1370 	0 	
-1350 	0 	
-1330 	0 	
-1310 	0 	
-1290 	0 	
-1270 	0 	
-1250 	0 	
-1230 	0 	
-1210 	0 	
-1190 	0 	
-1170 	0 	
-1150 	0 	
-1130 	0 	
-1110 	0 	
-1090 	0 	
-1070 	0 	
-1050 	0 	
-1030 	0 	
-1010 	0 	
-990 	0 	
-970 	0 	
-950 	0 	
-930 	0 	
-910 	0 	
-890 	0 	
-870 	0 	
-850 	0 	
-830 	0 	
-810 	0 	
-790 	0 	
-770 	0 	
-750 	0 	
-730 	0 	
-710 	0 	
-690 	0 	
-670 	0 	
-650 	0 	
-630 	0 	
-610 	0 	
-590 	0 	
-570 	0 	
-550 	0 	
-530 	0 	
-510 	0 	
-490 	0 	
-470 	0 	
-450 	0 	
-430 	0 	
-410 	0 	
-390 	0 	
-370 	0 	
-350 	0 	
-330 	0 	
-310 	0 	
-290 	0 	
-270 	0 	
-250 	0 	
-230 	1 	
-210 	0 	
-190 	0 	
-170 	0 	
-150 	0 	
-130 	0 	
-110 	0 	
-90 	0 	
-70 	0 	
-50 	0 	
-30 	0 	
-10 	0 	
10 	0 	
30 	1 	
50 	1 	
70 	0 	
90 	0 	
110 	0 	
130 	0 	
150 	1 	
170 	0 	
190 	0 	
210 	0 	
230 	0 	
250 	0 	
270 	0 	
290 	0 	
310 	0 	
330 	0 	
350 	0 	
370 	0 	
390 	0 	
410 	0 	
430 	0 	
450 	0 	
470 	0 	
490 	0 	
510 	0 	
530 	0 	
550 	0 	
570 	0 	
590 	0 	
610 	0 	
630 	1 	
650 	0 	
670 	0 	
690 	0 	
710 	0 	
730 	0 	
750 	0 	
770 	1 	
790 	2 	
810 	2 	
830 	0 	
850 	1 	
870 	3 	
890 	4 	
910 	2 	
930 	10 	
950 	4 	
970 	5 	
990 	7 	
1010 	11 	
1030 	14 	
1050 	5 	
1070 	11 	
1090 	18 	
1110 	12 	
1130 	16 	
1150 	18 	
1170 	14 	
1190 	19 	
1210 	14 	
1230 	16 	
1250 	17 	
1270 	14 	
1290 	13 	
1310 	20 	
1330 	19 	
1350 	21 	
1370 	19 	
1390 	24 	
1410 	18 	
1430 	16 	
1450 	16 	
1470 	17 	
1490 	14 	
1510 	13 	
1530 	22 	
1550 	13 	
1570 	13 	
1590 	20 	
1610 	13 	
1630 	7 	
1650 	6 	
1670 	12 	
1690 	15 	
1710 	15 	
1730 	14 	
1750 	15 	
1770 	5 	
1790 	8 	
1810 	10 	
1830 	8 	
1850 	10 	
1870 	12 	
1890 	11 	
1910 	5 	
1930 	9 	
1950 	8 	
1970 	11 	
1990 	13 	
2010 	7 	
2030 	4 	
2050 	13 	
2070 	6 	
2090 	6 	
2110 	8 	
2130 	7 	
2150 	5 	
2170 	2 	
2190 	9 	
2210 	7 	
2230 	6 	
2250 	10 	
2270 	1 	
2290 	10 	
2310 	2 	
2330 	5 	
2350 	2 	
2370 	2 	
2390 	8 	
2410 	7 	
2430 	6 	
2450 	5 	
2470 	6 	
2490 	4 	
2510 	1 	
2530 	3 	
2550 	6 	
2570 	5 	
2590 	4 	
2610 	6 	
2630 	1 	
2650 	1 	
2670 	5 	
2690 	4 	
2710 	1 	
2730 	2 	
2750 	5 	
2770 	3 	
2790 	5 	
2810 	4 	
2830 	5 	
2850 	5 	
2870 	4 	
2890 	4 	
2910 	6 	
2930 	4 	
2950 	2 	
2970 	1 	
2990 	2 	
3010 	3 	
3030 	0 	
3050 	0 	
3070 	4 	
3090 	1 	
3110 	1 	
3130 	3 	
3150 	3 	
3170 	2 	
3190 	2 	
3210 	2 	
3230 	0 	
3250 	4 	
3270 	1 	
3290 	0 	
3310 	2 	
3330 	2 	
3350 	3 	
3370 	1 	
3390 	1 	
3410 	2 	
3430 	6 	
3450 	3 	
3470 	2 	
3490 	2 	
3510 	2 	
3530 	2 	
3550 	1 	
3570 	2 	
3590 	2 	
3610 	1 	
3630 	3 	
3650 	5 	
3670 	2 	
3690 	2 	
3710 	3 	
3730 	2 	
3750 	3 	
3770 	0 	
3790 	4 	
3810 	3 	
3830 	4 	
3850 	2 	
3870 	2 	
3890 	2 	
3910 	1 	
3930 	3 	
3950 	2 	
3970 	1 	
3990 	1 	
4010 	1 	
4030 	3 	
4050 	0 	
4070 	0 	
4090 	0 	
4110 	0 	
4130 	1 	
4150 	0 	
4170 	1 	
4190 	2 	
4210 	1 	
4230 	1 	
4250 	0 	
4270 	1 	
4290 	1 	
4310 	2 	
4330 	1 	
4350 	0 	
4370 	2 	
4390 	2 	
4410 	1 	
4430 	0 	
4450 	2 	
4470 	1 	
4490 	1 	
4510 	3 	
4530 	2 	
4550 	0 	
4570 	1 	
4590 	1 	
4610 	2 	
4630 	2 	
4650 	0 	
4670 	1 	
4690 	0 	
4710 	1 	
4730 	3 	
4750 	1 	
4770 	0 	
4790 	1 	
4810 	1 	
4830 	0 	
4850 	1 	
4870 	0 	
4890 	0 	
4910 	2 	
4930 	2 	
4950 	1 	
4970 	2 	
4990 	0 	
5010 	2 	
5030 	0 	
5050 	0 	
5070 	0 	
5090 	2 	
5110 	3 	
5130 	1 	
5150 	1 	
5170 	0 	
5190 	0 	
5210 	2 	
5230 	1 	
5250 	0 	
5270 	0 	
5290 	0 	
5310 	0 	
5330 	3 	
5350 	0 	
5370 	3 	
5390 	3 	
5410 	1 	
5430 	0 	
5450 	1 	
5470 	2 	
5490 	0 	
5510 	1 	
5530 	0 	
5550 	0 	
5570 	0 	
5590 	1 	
5610 	2 	
5630 	1 	
5650 	0 	
5670 	2 	
5690 	0 	
5710 	2 	
5730 	1 	
5750 	0 	
5770 	0 	
5790 	0 	
5810 	0 	
5830 	0 	
5850 	1 	
5870 	1 	
5890 	0 	
5910 	0 	
5930 	1 	
5950 	1 	
5970 	2 	
5990 	0 	
6010 	2 	
6030 	0 	
6050 	0 	
6070 	0 	
6090 	0 	
6110 	1 	
6130 	0 	
6150 	1 	
6170 	0 	
6190 	1 	
6210 	2 	
6230 	1 	
6250 	1 	
6270 	2 	
6290 	0 	
6310 	0 	
6330 	2 	
6350 	1 	
6370 	2 	
6390 	2 	
6410 	0 	
6430 	0 	
6450 	1 	
6470 	1 	
6490 	0 	
6510 	0 	
6530 	1 	
6550 	0 	
6570 	1 	
6590 	0 	
6610 	1 	
6630 	1 	
6650 	0 	
6670 	0 	
6690 	0 	
6710 	0 	
6730 	0 	
6750 	0 	
6770 	1 	
6790 	0 	
6810 	2 	
6830 	0 	
6850 	2 	
6870 	0 	
6890 	0 	
6910 	1 	
6930 	1 	
6950 	1 	
6970 	0 	
6990 	0 	
7010 	3 	
7030 	1 	
7050 	0 	
7070 	1 	
7090 	1 	
7110 	0 	
7130 	0 	
7150 	0 	
7170 	1 	
7190 	0 	
7210 	1 	
7230 	1 	
7250 	0 	
7270 	1 	
7290 	1 	
7310 	0 	
7330 	1 	
7350 	0 	
7370 	0 	
7390 	0 	
7410 	1 	
7430 	0 	
7450 	0 	
7470 	0 	
7490 	1 	
7510 	1 	
7530 	0 	
7550 	1 	
7570 	0 	
7590 	0 	
7610 	0 	
7630 	1 	
7650 	0 	
7670 	2 	
7690 	2 	
7710 	0 	
7730 	1 	
7750 	1 	
7770 	0 	
7790 	1 	
7810 	0 	
7830 	0 	
7850 	0 	
7870 	2 	
7890 	0 	
7910 	0 	
7930 	0 	
7950 	1 	
7970 	0 	
7990 	0 	
8010 	2 	
8030 	0 	
8050 	1 	
8070 	1 	
8090 	1 	
8110 	1 	
8130 	1 	
8150 	0 	
8170 	1 	
8190 	0 	
8210 	1 	
8230 	1 	
8250 	0 	
8270 	1 	
8290 	0 	
8310 	0 	
8330 	1 	
8350 	0 	
8370 	0 	
8390 	0 	
8410 	1 	
8430 	1 	
8450 	0 	
8470 	0 	
8490 	1 	
8510 	0 	
8530 	0 	
8550 	0 	
8570 	1 	
8590 	1 	
8610 	0 	
8630 	1 	
8650 	2 	
8670 	0 	
8690 	0 	
8710 	0 	
8730 	0 	
8750 	0 	
8770 	0 	
8790 	0 	
8810 	0 	
8830 	1 	
8850 	0 	
8870 	1 	
8890 	0 	
8910 	0 	
8930 	0 	
8950 	0 	
8970 	0 	
8990 	0 	
9010 	0 	
9030 	0 	
9050 	0 	
9070 	0 	
9090 	0 	
9110 	0 	
9130 	0 	
9150 	0 	
9170 	0 	
9190 	1 	
9210 	0 	
9230 	0 	
9250 	1 	
9270 	1 	
9290 	0 	
9310 	0 	
9330 	0 	
9350 	0 	
9370 	0 	
9390 	0 	
9410 	2 	
9430 	2 	
9450 	0 	
9470 	0 	
9490 	0 	
9510 	0 	
9530 	1 	
9550 	0 	
9570 	0 	
9590 	1 	
9610 	0 	
9630 	0 	
9650 	0 	
9670 	0 	
9690 	0 	
9710 	1 	
9730 	0 	
9750 	0 	
9770 	0 	
9790 	0 	
9810 	0 	
9830 	0 	
9850 	0 	
9870 	0 	
9890 	0 	
9910 	1 	
9930 	1 	
9950 	1 	
9970 	1 	
9990 	0 	
10010 	0 	
10030 	0 	
10050 	1 	
10070 	0 	
10090 	0 	
10110 	1 	
10130 	0 	
10150 	3 	
10170 	0 	
10190 	0 	
10210 	0 	
10230 	2 	
10250 	0 	
10270 	0 	
10290 	0 	
10310 	0 	
10330 	0 	
10350 	0 	
10370 	0 	
10390 	2 	
10410 	1 	
10430 	0 	
10450 	1 	
10470 	0 	
10490 	0 	
10510 	0 	
10530 	0 	
10550 	0 	
10570 	0 	
10590 	0 	
10610 	0 	
10630 	0 	
10650 	0 	
10670 	0 	
10690 	0 	
10710 	0 	
10730 	0 	
10750 	0 	
10770 	0 	
10790 	0 	
10810 	0 	
10830 	0 	
10850 	2 	
10870 	0 	
10890 	0 	
10910 	0 	
10930 	1 	
10950 	0 	
10970 	1 	
10990 	0 	
11010 	0 	
11030 	0 	
11050 	0 	
11070 	0 	
11090 	0 	
11110 	0 	
11130 	0 	
11150 	0 	
11170 	0 	
11190 	1 	
11210 	0 	
11230 	0 	
11250 	0 	
11270 	0 	
11290 	0 	
11310 	0 	
11330 	1 	
11350 	0 	
11370 	0 	
11390 	0 	
11410 	0 	
11430 	1 	
11450 	0 	
11470 	1 	
11490 	0 	
11510 	1 	
11530 	0 	
11550 	0 	
11570 	0 	
11590 	0 	
11610 	0 	
11630 	0 	
11650 	0 	
11670 	0 	
11690 	0 	
11710 	1 	
11730 	0 	
11750 	0 	
11770 	0 	
11790 	0 	
11810 	0 	
11830 	0 	
11850 	0 	
11870 	0 	
11890 	0 	
11910 	0 	
11930 	0 	
11950 	0 	
11970 	0 	
11990 	0 	
12010 	0 	
12030 	0 	
12050 	0 	
12070 	0 	
12090 	0 	
12110 	1 	
12130 	1 	
12150 	0 	
12170 	0 	
12190 	1 	
12210 	0 	
12230 	0 	
12250 	0 	
12270 	0 	
12290 	0 	
12310 	0 	
12330 	0 	
12350 	0 	
12370 	0 	
12390 	0 	
12410 	0 	
12430 	0 	
12450 	1 	
12470 	0 	
12490 	0 	
12510 	0 	
12530 	0 	
12550 	1 	
12570 	0 	
12590 	1 	
12610 	0 	
12630 	0 	
12650 	0 	
12670 	0 	
12690 	0 	
12710 	2 	
12730 	0 	
12750 	0 	
12770 	0 	
12790 	0 	
12810 	0 	
12830 	1 	
12850 	0 	
12870 	0 	
12890 	0 	
12910 	0 	
12930 	0 	
12950 	0 	
12970 	1 	
12990 	0 	
13010 	0 	
13030 	0 	
13050 	1 	
13070 	0 	
13090 	0 	
13110 	0 	
13130 	0 	
13150 	0 	
13170 	0 	
13190 	0 	
13210 	0 	
13230 	1 	
13250 	0 	
13270 	0 	
13290 	0 	
13310 	0 	
13330 	0 	
13350 	0 	
13370 	0 	
13390 	0 	
13410 	1 	
13430 	0 	
13450 	0 	
13470 	0 	
13490 	0 	
13510 	0 	
13530 	0 	
13550 	0 	
13570 	0 	
13590 	0 	
13610 	0 	
13630 	0 	
13650 	1 	
13670 	0 	
13690 	0 	
13710 	0 	
13730 	0 	
13750 	0 	
13770 	0 	
13790 	0 	
13810 	0 	
13830 	1 	
13850 	0 	
13870 	0 	
13890 	0 	
13910 	0 	
13930 	0 	
13950 	0 	
13970 	0 	
13990 	0 	
14010 	0 	
14030 	0 	
14050 	0 	
14070 	1 	
14090 	0 	
14110 	0 	
14130 	0 	
14150 	1 	
14170 	0 	
14190 	0 	
14210 	1 	
14230 	0 	
14250 	0 	
14270 	0 	
14290 	0 	
14310 	0 	
14330 	0 	
14350 	0 	
14370 	0 	
14390 	0 	
14410 	0 	
14430 	0 	
14450 	0 	
14470 	0 	
14490 	1 	
14510 	0 	
14530 	0 	
14550 	0 	
14570 	1 	
14590 	0 	
14610 	0 	
14630 	0 	
14650 	0 	
14670 	0 	
14690 	0 	
14710 	0 	
14730 	0 	
14750 	0 	
14770 	0 	
14790 	0 	
14810 	0 	
14830 	0 	
14850 	0 	
14870 	0 	
14890 	0 	
14910 	0 	
14930 	0 	
14950 	0 	
14970 	0 	
14990 	0 	
