

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 05/05/2025 
Time:  	 11:55:56 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 600 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250505-T115555 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 54,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -100,00 
Channel Temperature [°C]: 	 21,50 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 55,50 
Gain [dB]: 	 20,00 
Threshold [mV]: 	 -20,00 
Channel Temperature [°C]: 	 21,50 
T Compensation:  	 On 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 0 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 696 | 112 | 5000 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 5000 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
-950 	0 	
-850 	0 	
-750 	0 	
-650 	0 	
-550 	0 	
-450 	0 	
-350 	0 	
-250 	1 	
-150 	25 	
-50 	63 	
50 	117 	
150 	151 	
250 	137 	
350 	133 	
450 	123 	
550 	141 	
650 	146 	
750 	126 	
850 	148 	
950 	185 	
1050 	208 	
1150 	238 	
1250 	291 	
1350 	286 	
1450 	299 	
1550 	285 	
1650 	324 	
1750 	322 	
1850 	385 	
1950 	409 	
2050 	425 	
2150 	417 	
2250 	447 	
2350 	422 	
2450 	462 	
2550 	465 	
2650 	468 	
2750 	465 	
2850 	445 	
2950 	444 	
3050 	462 	
3150 	474 	
3250 	491 	
3350 	428 	
3450 	479 	
3550 	471 	
3650 	439 	
3750 	468 	
3850 	468 	
3950 	484 	
4050 	477 	
4150 	469 	
4250 	466 	
4350 	448 	
4450 	470 	
4550 	483 	
4650 	466 	
4750 	478 	
4850 	492 	
4950 	502 	
5050 	505 	
5150 	554 	
5250 	524 	
5350 	549 	
5450 	557 	
5550 	564 	
5650 	563 	
5750 	582 	
5850 	611 	
5950 	650 	
6050 	688 	
6150 	645 	
6250 	670 	
6350 	698 	
6450 	746 	
6550 	765 	
6650 	740 	
6750 	804 	
6850 	846 	
6950 	799 	
7050 	821 	
7150 	805 	
7250 	824 	
7350 	898 	
7450 	841 	
7550 	813 	
7650 	883 	
7750 	836 	
7850 	865 	
7950 	891 	
8050 	829 	
8150 	879 	
8250 	901 	
8350 	855 	
8450 	893 	
8550 	877 	
8650 	906 	
8750 	871 	
8850 	826 	
8950 	826 	
9050 	846 	
9150 	898 	
9250 	866 	
9350 	856 	
9450 	858 	
9550 	891 	
9650 	846 	
9750 	847 	
9850 	859 	
9950 	878 	
10050 	853 	
10150 	817 	
10250 	829 	
10350 	863 	
10450 	807 	
10550 	802 	
10650 	836 	
10750 	794 	
10850 	862 	
10950 	852 	
11050 	825 	
11150 	792 	
11250 	820 	
11350 	866 	
11450 	796 	
11550 	789 	
11650 	830 	
11750 	788 	
11850 	772 	
11950 	811 	
12050 	766 	
12150 	819 	
12250 	797 	
12350 	776 	
12450 	752 	
12550 	727 	
12650 	764 	
12750 	786 	
12850 	709 	
12950 	713 	
13050 	679 	
13150 	712 	
13250 	711 	
13350 	638 	
13450 	676 	
13550 	686 	
13650 	651 	
13750 	619 	
13850 	581 	
13950 	637 	
14050 	546 	
14150 	557 	
14250 	575 	
14350 	540 	
14450 	537 	
14550 	512 	
14650 	540 	
14750 	521 	
14850 	489 	
14950 	523 	
15050 	463 	
15150 	463 	
15250 	425 	
15350 	392 	
15450 	423 	
15550 	383 	
15650 	420 	
15750 	371 	
15850 	349 	
15950 	359 	
16050 	362 	
16150 	352 	
16250 	340 	
16350 	326 	
16450 	309 	
16550 	336 	
16650 	272 	
16750 	276 	
16850 	276 	
16950 	271 	
17050 	262 	
17150 	249 	
17250 	263 	
17350 	245 	
17450 	230 	
17550 	232 	
17650 	208 	
17750 	181 	
17850 	201 	
17950 	169 	
18050 	165 	
18150 	176 	
18250 	175 	
18350 	171 	
18450 	150 	
18550 	131 	
18650 	122 	
18750 	117 	
18850 	124 	
18950 	113 	
19050 	119 	
19150 	99 	
19250 	101 	
19350 	101 	
19450 	102 	
19550 	86 	
19650 	78 	
19750 	107 	
19850 	65 	
19950 	72 	
20050 	55 	
20150 	64 	
20250 	62 	
20350 	64 	
20450 	70 	
20550 	49 	
20650 	45 	
20750 	53 	
20850 	47 	
20950 	37 	
21050 	34 	
21150 	28 	
21250 	42 	
21350 	38 	
21450 	40 	
21550 	37 	
21650 	30 	
21750 	25 	
21850 	33 	
21950 	25 	
22050 	24 	
22150 	20 	
22250 	21 	
22350 	22 	
22450 	17 	
22550 	11 	
22650 	17 	
22750 	11 	
22850 	12 	
22950 	13 	
23050 	13 	
23150 	9 	
23250 	8 	
23350 	10 	
23450 	13 	
23550 	13 	
23650 	9 	
23750 	11 	
23850 	4 	
23950 	6 	
24050 	6 	
24150 	1 	
24250 	7 	
24350 	8 	
24450 	10 	
24550 	8 	
24650 	3 	
24750 	8 	
24850 	4 	
24950 	2 	
25050 	4 	
25150 	3 	
25250 	5 	
25350 	6 	
25450 	1 	
25550 	5 	
25650 	3 	
25750 	1 	
25850 	6 	
25950 	6 	
26050 	2 	
26150 	4 	
26250 	1 	
26350 	3 	
26450 	2 	
26550 	3 	
26650 	2 	
26750 	1 	
26850 	0 	
26950 	2 	
27050 	2 	
27150 	3 	
27250 	0 	
27350 	0 	
27450 	0 	
27550 	0 	
27650 	1 	
27750 	0 	
27850 	1 	
27950 	0 	
28050 	0 	
28150 	0 	
28250 	0 	
28350 	0 	
28450 	0 	
28550 	0 	
28650 	0 	
28750 	0 	
28850 	0 	
28950 	0 	
29050 	0 	
29150 	0 	
29250 	0 	
29350 	0 	
29450 	0 	
29550 	0 	
29650 	0 	
29750 	0 	
29850 	0 	
29950 	0 	
30050 	0 	
30150 	0 	
30250 	0 	
30350 	0 	
30450 	0 	
30550 	0 	
30650 	0 	
30750 	0 	
30850 	0 	
30950 	0 	
31050 	0 	
31150 	0 	
31250 	0 	
31350 	0 	
31450 	0 	
