

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 15/05/2025 
Time:  	 12:06:31 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 500 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250515-T120630 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 54,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -100,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 55,50 
Gain [dB]: 	 20,00 
Threshold [mV]: 	 -20,00 
Channel Temperature [°C]: 	 21,50 
T Compensation:  	 On 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 0 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 5000 | 200 | 5000 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 5000 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
7750 	6 	
7850 	7 	
7950 	2 	
8050 	5 	
8150 	6 	
8250 	6 	
8350 	5 	
8450 	5 	
8550 	4 	
8650 	5 	
8750 	5 	
8850 	3 	
8950 	6 	
9050 	4 	
9150 	6 	
9250 	6 	
9350 	4 	
9450 	1 	
9550 	3 	
9650 	3 	
9750 	2 	
9850 	3 	
9950 	2 	
10050 	3 	
10150 	6 	
10250 	2 	
10350 	1 	
10450 	1 	
10550 	3 	
10650 	3 	
10750 	4 	
10850 	2 	
10950 	0 	
11050 	1 	
11150 	1 	
11250 	3 	
11350 	4 	
11450 	1 	
11550 	4 	
11650 	2 	
11750 	2 	
11850 	2 	
11950 	3 	
12050 	4 	
12150 	3 	
12250 	2 	
12350 	3 	
12450 	0 	
12550 	1 	
12650 	1 	
12750 	1 	
12850 	1 	
12950 	1 	
13050 	1 	
13150 	2 	
13250 	0 	
13350 	2 	
13450 	0 	
13550 	0 	
13650 	1 	
13750 	0 	
13850 	3 	
13950 	1 	
14050 	2 	
14150 	0 	
14250 	1 	
14350 	2 	
14450 	1 	
14550 	0 	
14650 	0 	
14750 	2 	
14850 	0 	
14950 	0 	
15050 	1 	
15150 	1 	
15250 	1 	
15350 	1 	
15450 	0 	
15550 	1 	
15650 	1 	
15750 	1 	
15850 	0 	
15950 	1 	
16050 	0 	
16150 	0 	
16250 	4 	
16350 	0 	
16450 	0 	
16550 	1 	
16650 	1 	
16750 	0 	
16850 	0 	
16950 	0 	
17050 	0 	
17150 	0 	
17250 	0 	
17350 	0 	
17450 	0 	
17550 	0 	
17650 	3 	
17750 	2 	
17850 	2 	
17950 	0 	
18050 	0 	
18150 	0 	
18250 	1 	
18350 	0 	
18450 	0 	
18550 	2 	
18650 	1 	
18750 	1 	
18850 	0 	
18950 	1 	
19050 	0 	
19150 	0 	
19250 	0 	
19350 	0 	
19450 	0 	
19550 	3 	
19650 	0 	
19750 	0 	
19850 	3 	
19950 	0 	
20050 	0 	
20150 	0 	
20250 	1 	
20350 	0 	
20450 	0 	
20550 	0 	
20650 	1 	
20750 	0 	
20850 	0 	
20950 	2 	
21050 	0 	
21150 	2 	
21250 	0 	
21350 	0 	
21450 	1 	
21550 	1 	
21650 	1 	
21750 	2 	
21850 	0 	
21950 	0 	
22050 	1 	
22150 	0 	
22250 	1 	
22350 	0 	
22450 	0 	
22550 	1 	
22650 	0 	
22750 	0 	
22850 	0 	
22950 	0 	
23050 	0 	
23150 	0 	
23250 	0 	
23350 	0 	
23450 	0 	
23550 	1 	
23650 	0 	
23750 	1 	
23850 	0 	
23950 	0 	
24050 	0 	
24150 	1 	
24250 	0 	
24350 	0 	
24450 	0 	
24550 	1 	
24650 	0 	
24750 	0 	
24850 	1 	
24950 	0 	
25050 	0 	
25150 	0 	
25250 	0 	
25350 	0 	
25450 	0 	
25550 	0 	
25650 	0 	
25750 	0 	
25850 	0 	
25950 	0 	
26050 	0 	
26150 	1 	
26250 	0 	
26350 	1 	
26450 	0 	
26550 	0 	
26650 	0 	
26750 	0 	
26850 	0 	
26950 	0 	
27050 	0 	
27150 	0 	
27250 	0 	
27350 	0 	
27450 	1 	
27550 	0 	
27650 	0 	
27750 	0 	
27850 	0 	
27950 	0 	
28050 	1 	
28150 	0 	
28250 	1 	
28350 	0 	
28450 	0 	
28550 	0 	
28650 	0 	
28750 	0 	
28850 	0 	
28950 	0 	
29050 	0 	
29150 	0 	
29250 	0 	
29350 	0 	
29450 	0 	
29550 	0 	
29650 	0 	
29750 	0 	
29850 	0 	
29950 	0 	
30050 	0 	
30150 	0 	
30250 	0 	
30350 	0 	
30450 	0 	
30550 	1 	
30650 	0 	
30750 	0 	
30850 	0 	
30950 	0 	
31050 	0 	
31150 	0 	
31250 	0 	
31350 	0 	
31450 	1 	
31550 	1 	
31650 	0 	
31750 	0 	
31850 	0 	
31950 	1 	
32050 	0 	
32150 	1 	
32250 	0 	
32350 	0 	
32450 	0 	
32550 	0 	
32650 	0 	
32750 	0 	
32850 	0 	
32950 	0 	
33050 	1 	
33150 	0 	
33250 	0 	
33350 	0 	
33450 	0 	
33550 	0 	
33650 	0 	
33750 	0 	
33850 	0 	
33950 	0 	
34050 	1 	
34150 	0 	
34250 	0 	
34350 	0 	
34450 	0 	
34550 	1 	
34650 	0 	
34750 	0 	
34850 	0 	
34950 	0 	
35050 	0 	
35150 	0 	
35250 	0 	
35350 	0 	
35450 	0 	
35550 	0 	
35650 	0 	
35750 	0 	
35850 	0 	
35950 	0 	
36050 	0 	
36150 	0 	
36250 	0 	
36350 	0 	
36450 	0 	
36550 	0 	
36650 	0 	
36750 	0 	
36850 	0 	
36950 	0 	
37050 	0 	
37150 	0 	
37250 	0 	
37350 	0 	
37450 	0 	
37550 	0 	
37650 	0 	
37750 	0 	
37850 	0 	
37950 	0 	
38050 	1 	
38150 	0 	
38250 	0 	
38350 	0 	
38450 	1 	
38550 	0 	
38650 	0 	
38750 	0 	
38850 	0 	
38950 	1 	
39050 	0 	
39150 	0 	
39250 	1 	
39350 	0 	
39450 	0 	
39550 	0 	
39650 	0 	
39750 	1 	
39850 	1 	
39950 	0 	
40050 	0 	
40150 	0 	
40250 	0 	
40350 	0 	
40450 	0 	
40550 	0 	
40650 	0 	
40750 	0 	
40850 	0 	
40950 	0 	
41050 	1 	
41150 	0 	
41250 	0 	
41350 	0 	
41450 	0 	
41550 	0 	
41650 	0 	
41750 	0 	
41850 	0 	
41950 	0 	
42050 	0 	
42150 	0 	
42250 	0 	
42350 	0 	
42450 	0 	
42550 	1 	
42650 	0 	
42750 	0 	
42850 	0 	
42950 	0 	
43050 	0 	
43150 	0 	
43250 	0 	
43350 	0 	
43450 	0 	
43550 	0 	
43650 	0 	
43750 	0 	
43850 	0 	
43950 	0 	
44050 	0 	
44150 	0 	
44250 	0 	
44350 	0 	
44450 	0 	
44550 	0 	
44650 	0 	
44750 	0 	
44850 	0 	
44950 	0 	
