

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 15/05/2025 
Time:  	 10:32:01 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 500 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250515-T103201 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 54,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -100,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 55,50 
Gain [dB]: 	 20,00 
Threshold [mV]: 	 -20,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 On 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 0 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 5000 | 200 | 5000 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 5000 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
-4950 	0 	
-4850 	0 	
-4750 	1 	
-4650 	0 	
-4550 	2 	
-4450 	2 	
-4350 	0 	
-4250 	1 	
-4150 	0 	
-4050 	1 	
-3950 	0 	
-3850 	0 	
-3750 	0 	
-3650 	0 	
-3550 	1 	
-3450 	1 	
-3350 	1 	
-3250 	2 	
-3150 	2 	
-3050 	6 	
-2950 	4 	
-2850 	7 	
-2750 	7 	
-2650 	11 	
-2550 	13 	
-2450 	13 	
-2350 	8 	
-2250 	15 	
-2150 	10 	
-2050 	27 	
-1950 	23 	
-1850 	14 	
-1750 	19 	
-1650 	17 	
-1550 	18 	
-1450 	25 	
-1350 	26 	
-1250 	25 	
-1150 	27 	
-1050 	23 	
-950 	28 	
-850 	32 	
-750 	34 	
-650 	33 	
-550 	35 	
-450 	44 	
-350 	42 	
-250 	45 	
-150 	42 	
-50 	48 	
50 	45 	
150 	46 	
250 	55 	
350 	49 	
450 	68 	
550 	63 	
650 	63 	
750 	71 	
850 	82 	
950 	70 	
1050 	80 	
1150 	95 	
1250 	106 	
1350 	107 	
1450 	97 	
1550 	120 	
1650 	104 	
1750 	106 	
1850 	109 	
1950 	123 	
2050 	140 	
2150 	121 	
2250 	119 	
2350 	122 	
2450 	113 	
2550 	111 	
2650 	109 	
2750 	100 	
2850 	125 	
2950 	117 	
3050 	119 	
3150 	121 	
3250 	119 	
3350 	99 	
3450 	111 	
3550 	99 	
3650 	105 	
3750 	107 	
3850 	107 	
3950 	98 	
4050 	107 	
4150 	123 	
4250 	97 	
4350 	114 	
4450 	101 	
4550 	104 	
4650 	116 	
4750 	92 	
4850 	95 	
4950 	86 	
5050 	112 	
5150 	103 	
5250 	102 	
5350 	111 	
