

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 05/06/2025 
Time:  	 11:21:50 
Username:  	 Guest 
Description:  	 Charge Histogram  
Dataset Channels: 	 2 
Dataset Samples:  	 500 

Data taking Conditions:  	 L.E.D. Driver Setting:  
 
Dataset metadata
Date / Time creation: 	 20250605-T112149 
User: 	 Guest 
Activity code: 	 20 
Sub-Activity code: 	 1 
Sub-Activity: 	 A1.1 SiPM Characterization 

PSAU settings:
 Channel in use: 	 1 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 55,00 
Gain [dB]: 	 25,00 
Threshold [mV]: 	 -10,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 Off 
dV/dT 	 20,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 55,50 
Gain [dB]: 	 20,00 
Threshold [mV]: 	 -20,00 
Channel Temperature [°C]: 	 21,40 
T Compensation:  	 On 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 Off 
Channel 1 Status: 	 On 
DC Offset 0: 	 -38 
DC Offset 1: 	 0 
Trigger Mode: 	 FALSE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 30 
Trigger 1 Thresh.: 	 0 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 5000 | 200 | 7008 
Baseline Mean|Thresh.|NoFlatTime: 	 16 | 8 | 7008 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
5450 	52 	
5550 	41 	
5650 	34 	
5750 	40 	
5850 	34 	
5950 	18 	
6050 	23 	
6150 	24 	
6250 	22 	
6350 	11 	
6450 	13 	
6550 	12 	
6650 	18 	
6750 	5 	
6850 	15 	
6950 	10 	
7050 	8 	
7150 	9 	
7250 	6 	
7350 	8 	
7450 	7 	
7550 	9 	
7650 	8 	
7750 	11 	
7850 	4 	
7950 	6 	
8050 	11 	
8150 	4 	
8250 	8 	
8350 	3 	
8450 	3 	
8550 	5 	
8650 	8 	
8750 	4 	
8850 	6 	
8950 	3 	
9050 	9 	
9150 	4 	
9250 	3 	
9350 	2 	
9450 	2 	
9550 	3 	
9650 	4 	
9750 	3 	
9850 	2 	
9950 	5 	
10050 	2 	
10150 	4 	
10250 	3 	
10350 	2 	
10450 	3 	
10550 	2 	
10650 	6 	
10750 	4 	
10850 	1 	
10950 	2 	
11050 	1 	
11150 	2 	
11250 	4 	
11350 	1 	
11450 	5 	
11550 	4 	
11650 	3 	
11750 	2 	
11850 	3 	
11950 	2 	
12050 	1 	
12150 	0 	
12250 	2 	
12350 	0 	
12450 	0 	
12550 	2 	
12650 	1 	
12750 	0 	
12850 	1 	
12950 	1 	
13050 	0 	
13150 	1 	
13250 	1 	
13350 	1 	
13450 	0 	
13550 	0 	
13650 	1 	
13750 	2 	
13850 	1 	
13950 	1 	
14050 	0 	
14150 	6 	
14250 	1 	
14350 	0 	
14450 	1 	
14550 	1 	
14650 	1 	
14750 	2 	
14850 	1 	
14950 	1 	
15050 	1 	
15150 	0 	
15250 	0 	
15350 	0 	
15450 	1 	
15550 	0 	
15650 	0 	
15750 	0 	
15850 	0 	
15950 	0 	
16050 	1 	
16150 	0 	
16250 	2 	
16350 	1 	
16450 	1 	
16550 	0 	
16650 	2 	
16750 	1 	
16850 	2 	
16950 	1 	
17050 	1 	
17150 	0 	
17250 	2 	
17350 	0 	
17450 	1 	
17550 	0 	
17650 	0 	
17750 	0 	
17850 	3 	
17950 	0 	
18050 	0 	
18150 	0 	
18250 	0 	
18350 	0 	
18450 	1 	
18550 	0 	
18650 	0 	
18750 	0 	
18850 	0 	
18950 	0 	
19050 	0 	
19150 	0 	
19250 	0 	
19350 	0 	
19450 	1 	
19550 	0 	
19650 	0 	
19750 	0 	
19850 	0 	
19950 	0 	
20050 	0 	
20150 	0 	
20250 	1 	
20350 	1 	
20450 	0 	
20550 	0 	
20650 	0 	
20750 	1 	
20850 	0 	
20950 	0 	
21050 	0 	
21150 	0 	
21250 	2 	
21350 	0 	
21450 	1 	
21550 	1 	
21650 	0 	
21750 	1 	
21850 	0 	
21950 	0 	
22050 	0 	
22150 	0 	
22250 	0 	
22350 	0 	
22450 	0 	
22550 	0 	
22650 	0 	
22750 	1 	
22850 	1 	
22950 	0 	
23050 	0 	
23150 	0 	
23250 	0 	
23350 	0 	
23450 	0 	
23550 	1 	
23650 	0 	
23750 	1 	
23850 	0 	
23950 	0 	
24050 	1 	
24150 	1 	
24250 	1 	
24350 	0 	
24450 	1 	
24550 	0 	
24650 	0 	
24750 	0 	
24850 	0 	
24950 	0 	
25050 	0 	
25150 	0 	
25250 	0 	
25350 	1 	
25450 	0 	
25550 	0 	
25650 	0 	
25750 	0 	
25850 	0 	
25950 	0 	
26050 	0 	
26150 	0 	
26250 	0 	
26350 	0 	
26450 	0 	
26550 	1 	
26650 	1 	
26750 	0 	
26850 	0 	
26950 	0 	
27050 	0 	
27150 	0 	
27250 	2 	
27350 	0 	
27450 	0 	
27550 	0 	
27650 	0 	
27750 	1 	
27850 	1 	
27950 	0 	
28050 	1 	
28150 	0 	
28250 	0 	
28350 	0 	
28450 	0 	
28550 	0 	
28650 	0 	
28750 	0 	
28850 	0 	
28950 	0 	
29050 	0 	
29150 	0 	
29250 	0 	
29350 	0 	
29450 	0 	
29550 	1 	
29650 	0 	
29750 	0 	
29850 	1 	
29950 	0 	
30050 	0 	
30150 	0 	
30250 	0 	
30350 	0 	
30450 	0 	
30550 	0 	
30650 	0 	
30750 	0 	
30850 	1 	
30950 	0 	
31050 	0 	
31150 	0 	
31250 	0 	
31350 	0 	
31450 	1 	
31550 	0 	
31650 	0 	
31750 	0 	
31850 	0 	
31950 	0 	
32050 	0 	
32150 	0 	
32250 	0 	
32350 	0 	
32450 	0 	
32550 	0 	
32650 	1 	
32750 	0 	
32850 	1 	
32950 	0 	
33050 	0 	
33150 	0 	
33250 	0 	
33350 	0 	
33450 	0 	
33550 	0 	
33650 	0 	
33750 	0 	
33850 	0 	
33950 	0 	
34050 	0 	
34150 	0 	
34250 	0 	
34350 	0 	
34450 	0 	
34550 	0 	
34650 	0 	
34750 	0 	
34850 	0 	
34950 	0 	
35050 	0 	
35150 	0 	
35250 	0 	
35350 	0 	
35450 	0 	
35550 	0 	
35650 	0 	
35750 	0 	
35850 	1 	
35950 	0 	
36050 	0 	
36150 	0 	
36250 	0 	
36350 	0 	
36450 	0 	
36550 	0 	
36650 	0 	
36750 	0 	
36850 	0 	
36950 	0 	
37050 	0 	
37150 	0 	
37250 	0 	
37350 	0 	
37450 	0 	
37550 	0 	
37650 	0 	
37750 	0 	
37850 	0 	
37950 	0 	
38050 	0 	
38150 	0 	
38250 	0 	
38350 	0 	
38450 	0 	
38550 	0 	
38650 	1 	
38750 	0 	
38850 	0 	
38950 	0 	
39050 	0 	
39150 	0 	
39250 	0 	
39350 	0 	
39450 	0 	
39550 	0 	
39650 	2 	
39750 	0 	
39850 	1 	
39950 	0 	
40050 	0 	
40150 	0 	
40250 	0 	
40350 	1 	
40450 	0 	
40550 	0 	
40650 	0 	
40750 	0 	
40850 	1 	
40950 	0 	
41050 	0 	
41150 	0 	
41250 	0 	
41350 	1 	
41450 	0 	
41550 	0 	
41650 	0 	
41750 	1 	
41850 	0 	
41950 	0 	
42050 	1 	
42150 	0 	
42250 	0 	
42350 	0 	
42450 	0 	
42550 	0 	
42650 	0 	
42750 	0 	
42850 	0 	
42950 	0 	
43050 	0 	
43150 	0 	
43250 	0 	
43350 	0 	
43450 	0 	
43550 	0 	
43650 	0 	
43750 	0 	
43850 	0 	
43950 	1 	
44050 	0 	
44150 	0 	
44250 	0 	
44350 	0 	
44450 	0 	
44550 	1 	
44650 	0 	
44750 	0 	
44850 	0 	
44950 	0 	
